type = fancymenu_layout
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 53dcbfdf-71d7-4806-93e7-4feeab53e39a-1732481230447
  [executable_block:53dcbfdf-71d7-4806-93e7-4feeab53e39a-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4f692a69-a045-4857-8b81-366b1fc35db0-1732481230447
  [loading_requirement_container_meta:4f692a69-a045-4857-8b81-366b1fc35db0-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-left
  x = 0
  y = -20
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 71499bde-e767-4dd6-8995-fe8b20ea87e4-1732481230447
  [loading_requirement_container_meta:71499bde-e767-4dd6-8995-fe8b20ea87e4-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f03a39c9-cf54-480d-a842-a869a3324f09-1732481230447
  [executable_block:f03a39c9-cf54-480d-a842-a869a3324f09-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b85fdc50-e53e-4d50-bab8-a0af1c488d1a-1732481230447
  [loading_requirement_container_meta:b85fdc50-e53e-4d50-bab8-a0af1c488d1a-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 97648
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 616
  y = 48
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0152127f-e664-4120-a4f3-fc77d75a367b-1732481230447
  [loading_requirement_container_meta:0152127f-e664-4120-a4f3-fc77d75a367b-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 239d5028-3c5c-4f62-a587-a65e53e3cfac-1732481230447
  [executable_block:239d5028-3c5c-4f62-a587-a65e53e3cfac-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d61ab216-90c2-487f-b16e-5ba756b1ddd9-1732481230447
  [loading_requirement_container_meta:d61ab216-90c2-487f-b16e-5ba756b1ddd9-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 37345
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 193
  y = 45
  width = 104
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6ad4a517-174d-4cfe-8f6f-47df2af45d7b-1732481230447
  [loading_requirement_container_meta:6ad4a517-174d-4cfe-8f6f-47df2af45d7b-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5bb51d00-b64e-4425-8232-6a8725c63cd6-1732481230447
  [executable_block:5bb51d00-b64e-4425-8232-6a8725c63cd6-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e03d9e21-56f9-4d1f-8260-41cabd438078-1732481230447
  [loading_requirement_container_meta:e03d9e21-56f9-4d1f-8260-41cabd438078-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 45722
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 277
  y = 22
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b53500c7-5337-4018-abc2-7614a4c954e0-1732481230447
  [loading_requirement_container_meta:b53500c7-5337-4018-abc2-7614a4c954e0-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39633090-19a9-4ea7-9cfa-ab85fd2b0d70-1732481230447
  [executable_block:39633090-19a9-4ea7-9cfa-ab85fd2b0d70-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 15f0bfe5-afe3-4c64-af6a-1e2f8e05a62d-1732481230447
  [loading_requirement_container_meta:15f0bfe5-afe3-4c64-af6a-1e2f8e05a62d-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 30545
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 125
  y = 45
  width = 66
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0eda5e61-952c-4f23-9934-1d5eca617fd5-1732481230447
  [loading_requirement_container_meta:0eda5e61-952c-4f23-9934-1d5eca617fd5-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 054a31e9-c89a-4334-af40-23c72551db90-1732481230447
  [executable_block:054a31e9-c89a-4334-af40-23c72551db90-1732481230447][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 92564036-9b4e-43c4-88ec-d8bcf1543ed3-1732481230447
  [loading_requirement_container_meta:92564036-9b4e-43c4-88ec-d8bcf1543ed3-1732481230447] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 77884
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 486
  y = 84
  width = 154
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81187ce3-f54a-4461-b59e-11170a620b04-1732481230447
  [loading_requirement_container_meta:81187ce3-f54a-4461-b59e-11170a620b04-1732481230447] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

