"Registry name","Name","Search distance"
"minecraft:leatherworker","class_4158[matchingStates=[Block{minecraft:lava_cauldron}, Block{minecraft:water_cauldron}[level=2], Block{minecraft:cauldron}, Block{minecraft:powder_snow_cauldron}[level=3], Block{minecraft:powder_snow_cauldron}[level=1], Block{minecraft:powder_snow_cauldron}[level=2], Block{minecraft:water_cauldron}[level=3], Block{minecraft:water_cauldron}[level=1]], maxTickets=1, validRange=1]","1"
"minecraft:librarian","class_4158[matchingStates=[Block{minecraft:lectern}[facing=south,has_book=true,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=south,has_book=true,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=north,has_book=true,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=north,has_book=false,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=south,has_book=false,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=north,has_book=true,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=east,has_book=false,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=north,has_book=false,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=east,has_book=true,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=south,has_book=false,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=east,has_book=false,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=west,has_book=false,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=east,has_book=true,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=west,has_book=false,powered=true,waterlogged=false], Block{minecraft:lectern}[facing=west,has_book=true,powered=false,waterlogged=false], Block{minecraft:lectern}[facing=west,has_book=true,powered=true,waterlogged=false]], maxTickets=1, validRange=1]","1"
"minecraft:lightning_rod","class_4158[matchingStates=[Block{minecraft:lightning_rod}[facing=down,powered=true,waterlogged=true], Block{minecraft:lightning_rod}[facing=north,powered=false,waterlogged=false], Block{minecraft:lightning_rod}[facing=west,powered=true,waterlogged=true], Block{minecraft:lightning_rod}[facing=down,powered=false,waterlogged=true], Block{minecraft:lightning_rod}[facing=south,powered=false,waterlogged=true], Block{minecraft:lightning_rod}[facing=west,powered=true,waterlogged=false], Block{minecraft:lightning_rod}[facing=up,powered=true,waterlogged=true], Block{minecraft:lightning_rod}[facing=east,powered=false,waterlogged=true], Block{minecraft:lightning_rod}[facing=east,powered=true,waterlogged=false], Block{minecraft:lightning_rod}[facing=east,powered=false,waterlogged=false], Block{minecraft:lightning_rod}[facing=down,powered=true,waterlogged=false], Block{minecraft:lightning_rod}[facing=east,powered=true,waterlogged=true], Block{minecraft:lightning_rod}[facing=north,powered=true,waterlogged=true], Block{minecraft:lightning_rod}[facing=up,powered=false,waterlogged=false], Block{minecraft:lightning_rod}[facing=north,powered=true,waterlogged=false], Block{minecraft:lightning_rod}[facing=up,powered=false,waterlogged=true], Block{minecraft:lightning_rod}[facing=west,powered=false,waterlogged=false], Block{minecraft:lightning_rod}[facing=south,powered=true,waterlogged=false], Block{minecraft:lightning_rod}[facing=west,powered=false,waterlogged=true], Block{minecraft:lightning_rod}[facing=north,powered=false,waterlogged=true], Block{minecraft:lightning_rod}[facing=south,powered=false,waterlogged=false], Block{minecraft:lightning_rod}[facing=down,powered=false,waterlogged=false], Block{minecraft:lightning_rod}[facing=south,powered=true,waterlogged=true], Block{minecraft:lightning_rod}[facing=up,powered=true,waterlogged=false]], maxTickets=0, validRange=1]","1"
"minecraft:lodestone","class_4158[matchingStates=[Block{minecraft:lodestone}], maxTickets=0, validRange=1]","1"
"minecraft:mason","class_4158[matchingStates=[Block{minecraft:stonecutter}[facing=north,waterlogged=false], Block{minecraft:stonecutter}[facing=west,waterlogged=false], Block{minecraft:stonecutter}[facing=south,waterlogged=false], Block{minecraft:stonecutter}[facing=east,waterlogged=false]], maxTickets=1, validRange=1]","1"
"minecraft:meeting","class_4158[matchingStates=[Block{minecraft:bell}[attachment=single_wall,facing=south,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=north,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=south,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=north,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=west,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=south,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=west,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=east,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=east,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=north,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=west,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=west,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=south,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=north,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=north,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=west,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=south,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=west,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=south,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=north,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=south,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=east,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=east,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=east,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=west,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=ceiling,facing=north,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=north,powered=true,waterlogged=false], Block{minecraft:bell}[attachment=single_wall,facing=east,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=east,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=east,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=double_wall,facing=south,powered=false,waterlogged=false], Block{minecraft:bell}[attachment=floor,facing=west,powered=true,waterlogged=false]], maxTickets=32, validRange=6]","6"
"minecraft:nether_portal","class_4158[matchingStates=[Block{minecraft:nether_portal}[axis=z], Block{minecraft:nether_portal}[axis=x]], maxTickets=0, validRange=1]","1"
"minecraft:shepherd","class_4158[matchingStates=[Block{minecraft:loom}[facing=north], Block{minecraft:loom}[facing=west], Block{minecraft:loom}[facing=east], Block{minecraft:loom}[facing=south]], maxTickets=1, validRange=1]","1"
"minecraft:toolsmith","class_4158[matchingStates=[Block{minecraft:smithing_table}], maxTickets=1, validRange=1]","1"
"minecraft:weaponsmith","class_4158[matchingStates=[Block{minecraft:grindstone}[face=wall,facing=east,waterlogged=false], Block{minecraft:grindstone}[face=ceiling,facing=west,waterlogged=false], Block{minecraft:grindstone}[face=ceiling,facing=east,waterlogged=false], Block{minecraft:grindstone}[face=wall,facing=north,waterlogged=false], Block{minecraft:grindstone}[face=floor,facing=north,waterlogged=false], Block{minecraft:grindstone}[face=floor,facing=east,waterlogged=false], Block{minecraft:grindstone}[face=ceiling,facing=north,waterlogged=false], Block{minecraft:grindstone}[face=wall,facing=south,waterlogged=false], Block{minecraft:grindstone}[face=floor,facing=south,waterlogged=false], Block{minecraft:grindstone}[face=floor,facing=west,waterlogged=false], Block{minecraft:grindstone}[face=ceiling,facing=south,waterlogged=false], Block{minecraft:grindstone}[face=wall,facing=west,waterlogged=false]], maxTickets=1, validRange=1]","1"
