"Mod name","Registry name","Potion Name","ID","Color","Is bad","Is beneficial"
"Spectrum","spectrum:magic_annulation","effect.spectrum.magic_annulation",96,"0x007A1082 (   7999618)","false","true"
"Spectrum","spectrum:nourishing","effect.minecraft.saturation",88,"0x002324F8 (   2303224)","false","true"
"Spectrum","spectrum:projectile_rebound","effect.spectrum.projectile_rebound",109,"0x0077E6DF (   7857887)","false","true"
"Spectrum","spectrum:scarred","effect.spectrum.scarred",90,"0x005B1D1D (   5971229)","true","false"
"Spectrum","spectrum:somnolence","effect.spectrum.somnolence",106,"0x00AE7BEC (  11434988)","false","false"
"Spectrum","spectrum:stiffness","effect.spectrum.stiffness",95,"0x007E7549 (   8287561)","true","false"
"Spectrum","spectrum:swiftness","effect.spectrum.swiftness",94,"0x00FFE566 (  16770406)","false","true"
"Spectrum","spectrum:toughness","effect.spectrum.toughness",98,"0x0028BBE0 (   2669536)","false","true"
"Spectrum","spectrum:vulnerability","effect.spectrum.vulnerability",91,"0x00353535 (   3487029)","true","false"
"Unknown","ecologics:slippery","effect.ecologics.slippery",34,"0x00ACF0F2 (  11333874)","false","true"
"Unknown","galosphere:astral","effect.galosphere.astral",35,"0x00C4B4B7 (  12891319)","false","true"
"Unknown","galosphere:block_bane","effect.galosphere.block_bane",36,"0x00742A07 (   7612935)","true","false"
"Unknown","hybrid-aquatic:bleeding","effect.hybrid-aquatic.bleeding",37,"0x00EE4049 (  15614025)","true","false"
"Unknown","hybrid-aquatic:buoyancy","effect.hybrid-aquatic.buoyancy",40,"0x00FFE478 (  16770168)","false","true"
"Unknown","hybrid-aquatic:clarity","effect.hybrid-aquatic.clarity",38,"0x009ABBB7 (  10140599)","false","true"
"Unknown","hybrid-aquatic:corrosion","effect.hybrid-aquatic.corrosion",42,"0x009D9136 (  10326326)","true","false"
"Unknown","hybrid-aquatic:spininess","effect.hybrid-aquatic.spininess",41,"0x00695672 (   6903410)","false","true"
"Unknown","hybrid-aquatic:thalassophobia","effect.hybrid-aquatic.thalassophobia",39,"0x009ABBB7 (  10140599)","true","false"
"Unknown","pale:pale","effect.pale.pale",43,"0x00FFB340 (  16757568)","true","false"
"Unknown","rottencreatures:channelled","effect.rottencreatures.channelled",45,"0x001F825C (   2064988)","true","false"
"Unknown","rottencreatures:freeze","effect.rottencreatures.freeze",44,"0x0059C7F0 (   5883888)","true","false"
"Unknown","runiclib:berserk","effect.runiclib.berserk",51,"0x00FF0000 (  16711680)","false","true"
"Unknown","runiclib:bleeding","effect.runiclib.bleeding",56,"0x00410909 (   4262153)","true","false"
"Unknown","runiclib:blood_clot","effect.runiclib.blood_clot",57,"0x00BF2553 (  12526931)","true","false"
"Unknown","runiclib:brimstone_vision","effect.runiclib.brimstone_vision",53,"0x00EC3920 (  15481120)","false","true"
"Unknown","runiclib:chronos","effect.runiclib.chronos",54,"0x009AD8FA (  10148090)","false","false"
"Unknown","runiclib:confusion","effect.runiclib.confusion",58,"0x00FFFFFF (  16777215)","true","false"
"Unknown","runiclib:creative_shock","effect.runiclib.creative_shock",59,"0x00905EA9 (   9461417)","true","false"
"Unknown","runiclib:heartbreak","effect.runiclib.heartbreak",61,"0x00FF0606 (  16713222)","true","false"
"Unknown","runiclib:lava_walking","effect.runiclib.lava_walking",47,"0x00C34C02 (  12798978)","false","true"
"Unknown","runiclib:perception","effect.runiclib.perception",49,"0x00336D37 (   3370295)","false","true"
"Unknown","runiclib:pyromaniac","effect.runiclib.pyromaniac",50,"0x00EC3920 (  15481120)","false","true"
"Unknown","runiclib:tempus","effect.runiclib.tempus",55,"0x009AD8FA (  10148090)","false","false"
"Unknown","runiclib:trail_blazing","effect.runiclib.trail_blazing",48,"0x00EFB417 (  15709207)","false","true"
"Unknown","runiclib:traversal","effect.runiclib.traversal",52,"0x00924ECD (   9588429)","false","true"
"Unknown","runiclib:venom","effect.runiclib.venom",60,"0x006D548D (   7165069)","true","false"
"Unknown","runiclib:water_walking","effect.runiclib.water_walking",46,"0x005C89DC (   6064604)","false","true"
"Unknown","simplyswords:astral_shift","effect.simplyswords.astral_shift",86,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:battle_fatigue","effect.simplyswords.battle_fatigue",69,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:echo","effect.simplyswords.echo",67,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:elemental_vortex","effect.simplyswords.elemental_vortex",77,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:fatal_flicker","effect.simplyswords.fatal_flicker",70,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:fire_vortex","effect.simplyswords.fire_vortex",75,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:flameseed","effect.simplyswords.flameseed",78,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:freeze","effect.simplyswords.freeze",64,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:frenzy","effect.simplyswords.frenzy",72,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:frost_vortex","effect.simplyswords.frost_vortex",76,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:immolation","effect.simplyswords.immolation",66,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:magislam","effect.simplyswords.magislam",85,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:magistorm","effect.simplyswords.magistorm",84,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:onslaught","effect.simplyswords.onslaught",68,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:pain","effect.simplyswords.pain",83,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:resilience","effect.simplyswords.resilience",81,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:ribboncleave","effect.simplyswords.ribboncleave",80,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:ribbonwrath","effect.simplyswords.ribbonwrath",79,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:smouldering","effect.simplyswords.smouldering",71,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:spore_swarm","effect.simplyswords.spore_swarm",82,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:storm","effect.simplyswords.storm",63,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:void_assault","effect.simplyswords.void_assault",74,"0x0011294F (   1124687)","true","false"
"Unknown","simplyswords:voidcloak","effect.simplyswords.voidcloak",73,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:ward","effect.simplyswords.ward",65,"0x0011294F (   1124687)","false","true"
"Unknown","simplyswords:wildfire","effect.simplyswords.wildfire",62,"0x0011294F (   1124687)","true","false"
"Unknown","spectral_seas:amphibious","effect.spectral_seas.amphibious",124,"0x00219985 (   2201989)","false","true"
"Unknown","spellbound:bravados","effect.spellbound.bravados",110,"0x00194212 (   1655314)","false","false"
"Unknown","spellbound:dying","effect.spellbound.dying",111,"0x00FF0000 (  16711680)","true","false"
"Unknown","spellbound:green_sparkles","effect.spellbound.green_sparkles",112,"0x0049BE50 (   4832848)","false","false"
"Unknown","spellbound:hovering","effect.spellbound.hovering",113,"0x00194212 (   1655314)","false","true"
"Unknown","spellbound:monogamy","effect.spellbound.monogamy",114,"0x00AAAAAA (  11184810)","false","false"
"Unknown","spellbound:pestilence","effect.spellbound.pestilence",115,"0x00194212 (   1655314)","true","false"
"Unknown","spellbound:polygamy","effect.spellbound.polygamy",116,"0x00BBBBBB (  12303291)","false","false"
"Unknown","spellbound:primed","effect.spellbound.primed",117,"0x00194212 (   1655314)","false","false"
"Unknown","spellbound:shielded","effect.spellbound.shielded",119,"0x007CB5C6 (   8172998)","false","true"
"Unknown","spellbound:shields_down","effect.spellbound.shields_down",118,"0x00375159 (   3625305)","false","false"
"Unknown","spellbound:tethered","effect.spellbound.tethered",120,"0x00AAAAAA (  11184810)","true","false"
"Unknown","staminafortweakers:fatigue","effect.staminafortweakers.fatigue",121,"0x00CF6DCF (  13594063)","true","false"
"Unknown","staminafortweakers:tirelessness","effect.staminafortweakers.tirelessness",122,"0xFF5C1D0B ( -10740469)","false","true"
"Unknown","supplementaries:flammable","effect.supplementaries.flammable",126,"0x00DD4400 (  14500864)","true","false"
"Unknown","supplementaries:overencumbered","effect.supplementaries.overencumbered",125,"0x006C451F (   7095583)","true","false"
"Unknown","tridents_n_stuff:bleeding","effect.tridents_n_stuff.bleeding",123,"0x007C002A (   8126506)","true","false"
