"ID","Registry name","Spawns"
10,"spectrum:crystal_gardens","{ minecraft:sniffer [weight: 10, min: 3, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:axolotl [weight: 10, min: 1, max: 2] }; { minecraft:glow_squid [weight: 10, min: 1, max: 2] }"
11,"minecraft:dark_forest","{ creeperoverhaul:cave_creeper [weight: 75, min: 2, max: 2] }; { creeperoverhaul:dark_oak_creeper [weight: 75, min: 2, max: 2] }; { endermanoverhaul:cave_enderman [weight: 2, min: 1, max: 2] }; { endermanoverhaul:dark_oak_enderman [weight: 10, min: 1, max: 4] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 100, min: 4, max: 4] }; { minecraft:spider [weight: 100, min: 4, max: 4] }; { minecraft:witch [weight: 5, min: 1, max: 1] }; { minecraft:zombie [weight: 95, min: 4, max: 4] }; { minecraft:zombie_villager [weight: 5, min: 1, max: 1] }; { rottencreatures:undead_miner [weight: 20, min: 1, max: 4] }; { minecraft:chicken [weight: 10, min: 4, max: 4] }; { minecraft:cow [weight: 8, min: 4, max: 4] }; { minecraft:fox [weight: 6, min: 2, max: 4] }; { minecraft:rabbit [weight: 6, min: 2, max: 3] }; { minecraft:sheep [weight: 12, min: 4, max: 4] }; { naturalist:bear [weight: 8, min: 1, max: 2] }; { naturalist:boar [weight: 15, min: 4, max: 4] }; { naturalist:cardinal [weight: 8, min: 1, max: 4] }; { naturalist:deer [weight: 8, min: 1, max: 3] }; { naturalist:finch [weight: 8, min: 1, max: 4] }; { naturalist:lizard [weight: 15, min: 1, max: 2] }; { naturalist:robin [weight: 8, min: 1, max: 4] }; { naturalist:snail [weight: 5, min: 1, max: 3] }; { naturalist:snake [weight: 4, min: 1, max: 1] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:glow_squid [weight: 10, min: 4, max: 6] }"
12,"spectrum:deep_barrens","{ minecraft:creeper [weight: 100, min: 4, max: 4] }; { minecraft:phantom [weight: 5, min: 1, max: 2] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:stray [weight: 25, min: 4, max: 8] }; { minecraft:zombie [weight: 100, min: 4, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }"
13,"minecraft:deep_cold_ocean","{ minecraft:creeper [weight: 100, min: 4, max: 4] }; { minecraft:drowned [weight: 5, min: 1, max: 1] }; { minecraft:enderman [weight: 10, min: 1, max: 4] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 100, min: 4, max: 4] }; { minecraft:spider [weight: 100, min: 4, max: 4] }; { minecraft:witch [weight: 5, min: 1, max: 1] }; { minecraft:zombie [weight: 95, min: 4, max: 4] }; { minecraft:zombie_villager [weight: 5, min: 1, max: 1] }; { rottencreatures:undead_miner [weight: 20, min: 1, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:glow_squid [weight: 10, min: 4, max: 6] }; { minecraft:squid [weight: 3, min: 1, max: 4] }; { minecraft:cod [weight: 15, min: 3, max: 6] }; { minecraft:salmon [weight: 15, min: 1, max: 5] }; { hybrid-aquatic:mackerel [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:ratfish [weight: 1, min: 1, max: 3] }; { hybrid-aquatic:sea_angel [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:snailfish [weight: 3, min: 1, max: 5] }; { hybrid-aquatic:arrow_squid [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:blue_jellyfish [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:lions_mane_jellyfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:mauve_stinger [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:nomura_jellyfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:atolla_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:big_red_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:cosmic_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:firework_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:basking_shark [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:giant_isopod [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:spider_crab [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:yeti_crab [weight: 3, min: 2, max: 2] }; { hybrid-aquatic:nudibranch [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_urchin [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:starfish [weight: 5, min: 1, max: 3] }"
14,"minecraft:deep_dark","{ naturalist:snail [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:tetra [weight: 3, min: 2, max: 3] }"
15,"spectrum:deep_dripstone_caves","{ minecraft:drowned [weight: 25, min: 4, max: 8] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 10, min: 1, max: 3] }; { minecraft:zombie [weight: 100, min: 4, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:cod [weight: 15, min: 3, max: 6] }; { minecraft:salmon [weight: 15, min: 1, max: 5] }"
16,"minecraft:deep_frozen_ocean","{ minecraft:creeper [weight: 100, min: 4, max: 4] }; { minecraft:drowned [weight: 5, min: 1, max: 1] }; { minecraft:enderman [weight: 10, min: 1, max: 4] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 100, min: 4, max: 4] }; { minecraft:spider [weight: 100, min: 4, max: 4] }; { minecraft:witch [weight: 5, min: 1, max: 1] }; { minecraft:zombie [weight: 95, min: 4, max: 4] }; { minecraft:zombie_villager [weight: 5, min: 1, max: 1] }; { rottencreatures:undead_miner [weight: 20, min: 1, max: 4] }; { minecraft:polar_bear [weight: 1, min: 1, max: 2] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:glow_squid [weight: 10, min: 4, max: 6] }; { minecraft:squid [weight: 1, min: 1, max: 4] }; { minecraft:salmon [weight: 15, min: 1, max: 5] }; { hybrid-aquatic:sea_angel [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:snailfish [weight: 3, min: 1, max: 5] }; { hybrid-aquatic:arrow_squid [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:lions_mane_jellyfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:mauve_stinger [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:nomura_jellyfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:atolla_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:big_red_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:cosmic_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:firework_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:basking_shark [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:yeti_crab [weight: 3, min: 2, max: 2] }; { hybrid-aquatic:nudibranch [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_urchin [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:starfish [weight: 5, min: 1, max: 3] }"
17,"minecraft:deep_lukewarm_ocean","{ creeperoverhaul:cave_creeper [weight: 75, min: 2, max: 2] }; { creeperoverhaul:ocean_creeper [weight: 2, min: 1, max: 1] }; { minecraft:drowned [weight: 5, min: 1, max: 1] }; { minecraft:enderman [weight: 10, min: 1, max: 4] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 100, min: 4, max: 4] }; { minecraft:spider [weight: 100, min: 4, max: 4] }; { minecraft:witch [weight: 5, min: 1, max: 1] }; { minecraft:zombie [weight: 95, min: 4, max: 4] }; { minecraft:zombie_villager [weight: 5, min: 1, max: 1] }; { rottencreatures:undead_miner [weight: 20, min: 1, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:glow_squid [weight: 10, min: 4, max: 6] }; { minecraft:dolphin [weight: 2, min: 1, max: 2] }; { minecraft:squid [weight: 8, min: 1, max: 4] }; { minecraft:cod [weight: 8, min: 3, max: 6] }; { minecraft:pufferfish [weight: 5, min: 1, max: 3] }; { minecraft:tropical_fish [weight: 25, min: 8, max: 8] }; { hybrid-aquatic:damselfish [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:flashlight_fish [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:flying_fish [weight: 5, min: 2, max: 6] }; { hybrid-aquatic:mahi [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:manta_ray [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:needlefish [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:opah [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:rockfish [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_bass [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:squirrelfish [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:sunfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:tuna [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:anglerfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:barreleye [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:coelacanth [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:dragonfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:john_dory [weight: 2, min: 1, max: 3] }; { hybrid-aquatic:oarfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:ratfish [weight: 1, min: 1, max: 3] }; { hybrid-aquatic:snailfish [weight: 3, min: 1, max: 5] }; { hybrid-aquatic:firefly_squid [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:glowing_sucker_octopus [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:nautilus [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:umbrella_octopus [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:vampire_squid [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:barrel_jellyfish [weight: 5, min: 1, max: 2] }; { hybrid-aquatic:box_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:cauliflower_jellyfish [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:mauve_stinger [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:moon_jellyfish [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:sea_nettle [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:atolla_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:big_red_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:cosmic_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:firework_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:bull_shark [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:great_white_shark [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:thresher_shark [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:whale_shark [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:frilled_shark [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:lantern_shark [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:nudibranch [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_urchin [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:starfish [weight: 5, min: 1, max: 3] }"
18,"minecraft:deep_ocean","{ minecraft:creeper [weight: 100, min: 4, max: 4] }; { minecraft:drowned [weight: 5, min: 1, max: 1] }; { minecraft:enderman [weight: 10, min: 1, max: 4] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 100, min: 4, max: 4] }; { minecraft:spider [weight: 100, min: 4, max: 4] }; { minecraft:witch [weight: 5, min: 1, max: 1] }; { minecraft:zombie [weight: 95, min: 4, max: 4] }; { minecraft:zombie_villager [weight: 5, min: 1, max: 1] }; { rottencreatures:undead_miner [weight: 20, min: 1, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:glow_squid [weight: 10, min: 4, max: 6] }; { minecraft:dolphin [weight: 1, min: 1, max: 2] }; { minecraft:squid [weight: 1, min: 1, max: 4] }; { minecraft:cod [weight: 10, min: 3, max: 6] }; { hybrid-aquatic:mackerel [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:manta_ray [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:needlefish [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:opah [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:sunfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:tuna [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:anglerfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:barreleye [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:coelacanth [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:dragonfish [weight: 1, min: 1, max: 2] }; { hybrid-aquatic:john_dory [weight: 2, min: 1, max: 3] }; { hybrid-aquatic:oarfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:ratfish [weight: 1, min: 1, max: 3] }; { hybrid-aquatic:snailfish [weight: 3, min: 1, max: 5] }; { hybrid-aquatic:barrel_jellyfish [weight: 5, min: 1, max: 2] }; { hybrid-aquatic:blue_jellyfish [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:compass_jellyfish [weight: 3, min: 2, max: 3] }; { hybrid-aquatic:fried_egg_jellyfish [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:mauve_stinger [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:moon_jellyfish [weight: 5, min: 3, max: 5] }; { hybrid-aquatic:atolla_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:big_red_jellyfish [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:cosmic_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:firework_jellyfish [weight: 2, min: 1, max: 1] }; { hybrid-aquatic:basking_shark [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:great_white_shark [weight: 1, min: 1, max: 1] }; { hybrid-aquatic:hammerhead_shark [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:thresher_shark [weight: 3, min: 1, max: 1] }; { hybrid-aquatic:tiger_shark [weight: 2, min: 1, max: 2] }; { hybrid-aquatic:lantern_shark [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:giant_isopod [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:spider_crab [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:nudibranch [weight: 3, min: 1, max: 2] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_cucumber [weight: 3, min: 1, max: 3] }; { hybrid-aquatic:sea_urchin [weight: 5, min: 1, max: 3] }; { hybrid-aquatic:starfish [weight: 5, min: 1, max: 3] }"
19,"terrablender:deferred_placeholder",""
20,"minecraft:desert","{ creeperoverhaul:cave_creeper [weight: 75, min: 2, max: 2] }; { creeperoverhaul:desert_creeper [weight: 75, min: 2, max: 2] }; { endermanoverhaul:cave_enderman [weight: 2, min: 1, max: 2] }; { endermanoverhaul:desert_enderman [weight: 10, min: 1, max: 4] }; { minecraft:husk [weight: 80, min: 4, max: 4] }; { minecraft:skeleton [weight: 100, min: 4, max: 4] }; { minecraft:slime [weight: 100, min: 4, max: 4] }; { minecraft:spider [weight: 100, min: 4, max: 4] }; { minecraft:witch [weight: 5, min: 1, max: 1] }; { minecraft:zombie [weight: 19, min: 4, max: 4] }; { minecraft:zombie_villager [weight: 1, min: 1, max: 1] }; { rottencreatures:mummy [weight: 20, min: 1, max: 3] }; { rottencreatures:undead_miner [weight: 20, min: 1, max: 4] }; { minecraft:rabbit [weight: 4, min: 2, max: 3] }; { naturalist:cardinal [weight: 8, min: 1, max: 4] }; { naturalist:lizard [weight: 15, min: 1, max: 2] }; { naturalist:rattlesnake [weight: 4, min: 1, max: 1] }; { naturalist:tortoise [weight: 6, min: 1, max: 3] }; { naturalist:vulture [weight: 15, min: 2, max: 4] }; { minecraft:bat [weight: 10, min: 8, max: 8] }; { minecraft:glow_squid [weight: 10, min: 4, max: 6] }"
