"Registries name","ID","Effects"
"minecraft:strong_leaping",11,"PotionEffect:{Potion:[reg:minecraft:jump_boost,name:effect.minecraft.jump_boost,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isAmbient:false}"
"minecraft:strong_poison",31,"PotionEffect:{Potion:[reg:minecraft:poison,name:effect.minecraft.poison,isBad:true,isBeneficial:false],amplifier:1,duration:432,isAmbient:false}"
"minecraft:strong_regeneration",34,"PotionEffect:{Potion:[reg:minecraft:regeneration,name:effect.minecraft.regeneration,isBad:false,isBeneficial:true],amplifier:1,duration:450,isAmbient:false}"
"minecraft:strong_slowness",19,"PotionEffect:{Potion:[reg:minecraft:slowness,name:effect.minecraft.slowness,isBad:true,isBeneficial:false],amplifier:3,duration:400,isAmbient:false}"
"minecraft:strong_strength",37,"PotionEffect:{Potion:[reg:minecraft:strength,name:effect.minecraft.strength,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isAmbient:false}"
"minecraft:strong_swiftness",16,"PotionEffect:{Potion:[reg:minecraft:speed,name:effect.minecraft.speed,isBad:false,isBeneficial:true],amplifier:1,duration:1800,isAmbient:false}"
"minecraft:strong_turtle_master",22,"PotionEffect:{Potion:[reg:minecraft:slowness,name:effect.minecraft.slowness,isBad:true,isBeneficial:false],amplifier:5,duration:400,isAmbient:false}, PotionEffect:{Potion:[reg:minecraft:resistance,name:effect.minecraft.resistance,isBad:false,isBeneficial:true],amplifier:3,duration:400,isAmbient:false}"
"minecraft:swiftness",14,"PotionEffect:{Potion:[reg:minecraft:speed,name:effect.minecraft.speed,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"minecraft:thick",3,""
"minecraft:turtle_master",20,"PotionEffect:{Potion:[reg:minecraft:slowness,name:effect.minecraft.slowness,isBad:true,isBeneficial:false],amplifier:3,duration:400,isAmbient:false}, PotionEffect:{Potion:[reg:minecraft:resistance,name:effect.minecraft.resistance,isBad:false,isBeneficial:true],amplifier:2,duration:400,isAmbient:false}"
"minecraft:water",1,""
"minecraft:water_breathing",23,"PotionEffect:{Potion:[reg:minecraft:water_breathing,name:effect.minecraft.water_breathing,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
"minecraft:weakness",38,"PotionEffect:{Potion:[reg:minecraft:weakness,name:effect.minecraft.weakness,isBad:true,isBeneficial:false],amplifier:0,duration:1800,isAmbient:false}"
"naturalist:forest_dasher",58,"PotionEffect:{Potion:[reg:minecraft:speed,name:effect.minecraft.speed,isBad:false,isBeneficial:true],amplifier:1,duration:400,isAmbient:false}, PotionEffect:{Potion:[reg:minecraft:weakness,name:effect.minecraft.weakness,isBad:true,isBeneficial:false],amplifier:0,duration:400,isAmbient:false}"
"naturalist:long_forest_dasher",59,"PotionEffect:{Potion:[reg:minecraft:speed,name:effect.minecraft.speed,isBad:false,isBeneficial:true],amplifier:1,duration:800,isAmbient:false}, PotionEffect:{Potion:[reg:minecraft:weakness,name:effect.minecraft.weakness,isBad:true,isBeneficial:false],amplifier:0,duration:800,isAmbient:false}"
"naturalist:strong_forest_dasher",60,"PotionEffect:{Potion:[reg:minecraft:speed,name:effect.minecraft.speed,isBad:false,isBeneficial:true],amplifier:2,duration:400,isAmbient:false}, PotionEffect:{Potion:[reg:minecraft:weakness,name:effect.minecraft.weakness,isBad:true,isBeneficial:false],amplifier:1,duration:400,isAmbient:false}"
"rottencreatures:corrupted",61,""
"rottencreatures:freeze",62,"PotionEffect:{Potion:[reg:rottencreatures:freeze,name:effect.rottencreatures.freeze,isBad:true,isBeneficial:false],amplifier:0,duration:400,isAmbient:false}"
"rottencreatures:long_freeze",63,"PotionEffect:{Potion:[reg:rottencreatures:freeze,name:effect.rottencreatures.freeze,isBad:true,isBeneficial:false],amplifier:0,duration:800,isAmbient:false}"
"rottencreatures:strong_freeze",64,"PotionEffect:{Potion:[reg:rottencreatures:freeze,name:effect.rottencreatures.freeze,isBad:true,isBeneficial:false],amplifier:1,duration:200,isAmbient:false}"
"spectrum:pigment_potion",65,""
"staminafortweakers:fatigue_potion",66,"PotionEffect:{Potion:[reg:staminafortweakers:fatigue,name:effect.staminafortweakers.fatigue,isBad:true,isBeneficial:false],amplifier:2,duration:3600,isAmbient:false}"
"staminafortweakers:long_fatigue_potion",67,"PotionEffect:{Potion:[reg:staminafortweakers:fatigue,name:effect.staminafortweakers.fatigue,isBad:true,isBeneficial:false],amplifier:2,duration:9600,isAmbient:false}"
"staminafortweakers:long_tirelessness_potion",69,"PotionEffect:{Potion:[reg:staminafortweakers:tirelessness,name:effect.staminafortweakers.tirelessness,isBad:false,isBeneficial:true],amplifier:0,duration:9600,isAmbient:false}"
"staminafortweakers:tirelessness_potion",68,"PotionEffect:{Potion:[reg:staminafortweakers:tirelessness,name:effect.staminafortweakers.tirelessness,isBad:false,isBeneficial:true],amplifier:0,duration:3600,isAmbient:false}"
