"Registry name","Display name","Hunger","Saturation","Is meat","Fast to eat","Tags","Effects"
"hybrid-aquatic:discus","Discus",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:dragonfish","Dragonfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:flashlight_fish","Flashlight Fish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:flying_fish","Flying Fish",1,0.4,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:golden_dorado","Golden Dorado",2,0.4,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:goldfish","Goldfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:gourami","Gourami",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:john_dory","item.hybrid-aquatic.john_dory",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:koi","Koi",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:lionfish","Lionfish",2,0.4,"true","false","hybrid-aquatic:medium_fish, hybrid-aquatic:foods/cooling, c:foods/raw_fishes, c:foods/raw_fish, c:foods/food_poisoning, minecraft:fishes","{[effect.minecraft.poison, Duration: 1200], Probability: 1.0}"
"hybrid-aquatic:mackerel","Mackerel",1,0.4,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:mahi","Mahi",3,0.8,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:moray_eel","Moray Eel",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:needlefish","Needlefish",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:neon_tetra","Neon Tetra",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:oarfish","Oarfish",3,0.8,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:opah","Opah",3,0.8,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:oscar","Oscar",1,0.4,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:parrotfish","Parrotfish",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:pearlfish","Pearlfish",1,0.2,"true","false","c:foods/raw_fish, c:foods/raw_fishes, hybrid-aquatic:small_fish",""
"hybrid-aquatic:piranha","Piranha",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:powder_blue_tang","Powder Blue Tang",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:ratfish","Ratfish",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:raw_crab","Raw Crab",2,0.4,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_crayfish","Raw Crayfish",2,0.4,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_fish_meat","Raw Fish Meat",2,0.2,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_fish_steak","Fish Steak",3,0.6,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_lobster","Raw Lobster",2,0.4,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_lobster_tail","Raw Lobster Tail",2,0.4,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_shrimp","Raw Shrimp",2,0.4,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:raw_tentacle","Raw Tentacle",2,0.4,"true","false","c:foods/raw_fishes, c:foods/raw_fish",""
"hybrid-aquatic:rockfish","Rockfish",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:sea_bass","Sea Bass",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:seahorse","Seahorse",1,0.2,"true","false","c:foods/raw_fishes, c:foods/raw_fish, hybrid-aquatic:foods/cooling, minecraft:fishes",""
"hybrid-aquatic:sergeant_major","Damselfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:snailfish","Snailfish",1,0.2,"true","false","c:foods/raw_fish, c:foods/raw_fishes, hybrid-aquatic:small_fish",""
"hybrid-aquatic:spotted_eagle_ray","Spotted Eagle Ray",2,0.4,"true","false","hybrid-aquatic:medium_fish, hybrid-aquatic:foods/cooling, c:foods/raw_fishes, c:foods/raw_fish, c:foods/food_poisoning, minecraft:fishes","{[effect.minecraft.poison, Duration: 1200], Probability: 1.0}"
"hybrid-aquatic:squirrelfish","Squirrel Fish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:stonefish","Stonefish",1,0.4,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fishes, hybrid-aquatic:small_fish, c:foods/raw_fish, c:foods/food_poisoning, minecraft:fishes","{[effect.minecraft.poison x 2, Duration: 1200], Probability: 1.0}"
"hybrid-aquatic:sunfish","Sunfish",3,0.8,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"hybrid-aquatic:surgeonfish_lined","Lined Surgeonfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:surgeonfish_orangeshoulder","Orangeshoulder Surgeonfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:surgeonfish_sohal","Sohal Surgeonfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:tiger_barb","Tiger Barb",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:toadfish","Toadfish",1,0.4,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fishes, hybrid-aquatic:small_fish, c:foods/raw_fish, c:foods/food_poisoning, minecraft:fishes","{[effect.minecraft.poison x 2, Duration: 1200], Probability: 1.0}"
"hybrid-aquatic:triggerfish","Triggerfish",2,0.4,"true","false","c:foods/raw_fish, minecraft:fishes, hybrid-aquatic:medium_fish, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:uni","Uni",2,0.4,"true","false","",""
"hybrid-aquatic:unicorn_fish","Unicornfish",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:yellow_tang","Yellow Tang",1,0.2,"true","false","hybrid-aquatic:small_fish, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:foods/cooling",""
"hybrid-aquatic:yellowfin_tuna","Yellowfin Tuna",3,0.8,"true","false","hybrid-aquatic:foods/cooling, c:foods/raw_fish, minecraft:fishes, c:foods/raw_fishes, hybrid-aquatic:large_fish",""
"minecraft:apple","Apple",4,0.3,"false","false","c:foods, c:fruits, dynamiccrosshair:usable, naturalist:giraffe_food_items",""
"minecraft:baked_potato","Baked Potato",5,0.6,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:beef","Raw Beef",3,0.3,"true","false","c:foods, spectrum:raw_common_meats, dynamiccrosshair:usable, naturalist:alligator_food_items",""
"minecraft:beetroot","Beetroot",1,0.6,"false","false","naturalist:boar_food_items, c:crops/beetroot, c:foods, c:vegetables, c:crops, dynamiccrosshair:usable",""
"minecraft:beetroot_soup","Beetroot Soup",6,0.6,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:bread","Bread",5,0.4,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:carrot","Carrot",3,0.6,"false","false","c:crops/carrot, dynamiccrosshair:usable, naturalist:boar_food_items, minecraft:villager_plantable_seeds, c:vegetables, c:foods, c:crops",""
"minecraft:chicken","Raw Chicken",2,0.3,"true","false","dynamiccrosshair:usable, c:foods, naturalist:alligator_food_items, spectrum:raw_common_meats, naturalist:snake_tempt_items","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"minecraft:chorus_fruit","Chorus Fruit",4,0.3,"false","true","dynamiccrosshair:usable, c:foods",""
"minecraft:cod","Raw Cod",2,0.1,"false","false","c:foods, naturalist:duck_food_items, dynamiccrosshair:usable, forge:raw_fishes, spectrum:raw_water_meats, minecraft:fishes, ecologics:penguin_tempt_items, c:raw_fish",""
"minecraft:cooked_beef","Steak",8,0.8,"true","false","spectrum:common_meats, c:foods, dynamiccrosshair:usable",""
"minecraft:cooked_chicken","Cooked Chicken",6,0.6,"true","false","spectrum:common_meats, c:foods, dynamiccrosshair:usable",""
"minecraft:cooked_cod","Cooked Cod",5,0.6,"false","false","dynamiccrosshair:usable, spectrum:water_meats, forge:cooked_fishes, c:foods, c:cooked_fish, minecraft:fishes",""
"minecraft:cooked_mutton","Cooked Mutton",6,0.8,"true","false","spectrum:common_meats, c:foods, dynamiccrosshair:usable",""
"minecraft:cooked_porkchop","Cooked Porkchop",8,0.8,"true","false","c:foods, dynamiccrosshair:usable, minecraft:piglin_food, spectrum:lean_meats",""
"minecraft:cooked_rabbit","Cooked Rabbit",5,0.6,"true","false","spectrum:lean_meats, c:foods, dynamiccrosshair:usable",""
"minecraft:cooked_salmon","Cooked Salmon",6,0.8,"false","false","forge:cooked_fishes, dynamiccrosshair:usable, spectrum:water_meats, naturalist:bear_tempt_items, c:cooked_fish, c:foods, minecraft:fishes",""
"minecraft:cookie","Cookie",2,0.1,"false","false","supplementaries:cookies, c:foods, dynamiccrosshair:usable",""
"minecraft:dried_kelp","Dried Kelp",1,0.3,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:enchanted_golden_apple","Enchanted Golden Apple",4,1.2,"false","true","c:foods, dynamiccrosshair:usable, dynamiccrosshair:always_usable, minecraft:piglin_loved","{[effect.minecraft.regeneration x 2, Duration: 400], Probability: 1.0}, {[effect.minecraft.resistance, Duration: 6000], Probability: 1.0}, {[effect.minecraft.fire_resistance, Duration: 6000], Probability: 1.0}, {[effect.minecraft.absorption x 4, Duration: 2400], Probability: 1.0}"
"minecraft:glow_berries","Glow Berries",2,0.1,"false","false","dynamiccrosshair:usable, c:foods, c:fruits, dynamiccrosshair:blocks, minecraft:fox_food",""
"minecraft:golden_apple","Golden Apple",4,1.2,"false","true","dynamiccrosshair:usable, c:foods, minecraft:piglin_loved, dynamiccrosshair:always_usable, naturalist:giraffe_food_items","{[effect.minecraft.regeneration x 2, Duration: 100], Probability: 1.0}, {[effect.minecraft.absorption, Duration: 2400], Probability: 1.0}"
"minecraft:golden_carrot","Golden Carrot",6,1.2,"false","false","minecraft:piglin_loved, c:foods, dynamiccrosshair:usable",""
"minecraft:honey_bottle","Honey Bottle",6,0.1,"false","false","dynamiccrosshair:always_usable, c:foods, dynamiccrosshair:usable",""
"minecraft:melon_slice","Melon Slice",2,0.3,"false","false","c:fruits, c:foods, dynamiccrosshair:usable",""
"minecraft:mushroom_stew","Mushroom Stew",6,0.6,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:mutton","Raw Mutton",2,0.3,"true","false","spectrum:raw_common_meats, c:foods, dynamiccrosshair:usable",""
"minecraft:poisonous_potato","Poisonous Potato",2,0.3,"false","false","dynamiccrosshair:usable, c:foods","{[effect.minecraft.poison, Duration: 100], Probability: 0.6}"
"minecraft:porkchop","Raw Porkchop",3,0.3,"true","false","dynamiccrosshair:usable, c:foods, naturalist:alligator_food_items, spectrum:raw_lean_meats, minecraft:piglin_food",""
"minecraft:potato","Potato",1,0.3,"false","false","dynamiccrosshair:usable, c:crops/potato, naturalist:boar_food_items, minecraft:villager_plantable_seeds, c:vegetables, c:foods, c:crops",""
"minecraft:pufferfish","Pufferfish",1,0.1,"false","false","dynamiccrosshair:usable, c:foods, forge:raw_fishes, c:raw_fish, naturalist:duck_food_items, minecraft:fishes","{[effect.minecraft.poison x 2, Duration: 1200], Probability: 1.0}, {[effect.minecraft.hunger x 3, Duration: 300], Probability: 1.0}, {[effect.minecraft.nausea, Duration: 300], Probability: 1.0}"
"minecraft:pumpkin_pie","Pumpkin Pie",8,0.3,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:rabbit","Raw Rabbit",3,0.3,"true","false","dynamiccrosshair:usable, c:foods, naturalist:alligator_food_items, spectrum:raw_lean_meats, naturalist:snake_tempt_items",""
"minecraft:rabbit_stew","Rabbit Stew",10,0.6,"false","false","dynamiccrosshair:usable, c:foods",""
"minecraft:rotten_flesh","Rotten Flesh",4,0.1,"true","false","dynamiccrosshair:usable, c:foods, spectral_seas:grave_trash",""
"minecraft:salmon","Raw Salmon",2,0.1,"false","false","c:foods, spectrum:raw_water_meats, naturalist:duck_food_items, naturalist:bear_tempt_items, minecraft:fishes, c:raw_fish, ecologics:penguin_tempt_items, forge:raw_fishes, dynamiccrosshair:usable",""
"minecraft:spider_eye","Spider Eye",2,0.8,"false","false","c:foods, dynamiccrosshair:usable, spectral_seas:grave_trash, naturalist:lizard_tempt_items","{[effect.minecraft.poison, Duration: 100], Probability: 1.0}"
"minecraft:suspicious_stew","Suspicious Stew",6,0.6,"false","true","dynamiccrosshair:usable, c:foods",""
"minecraft:sweet_berries","Sweet Berries",2,0.1,"false","false","supplementaries:flower_box_plantable, dynamiccrosshair:usable, dynamiccrosshair:blocks, minecraft:fox_food, naturalist:bear_tempt_items, c:foods, c:fruits",""
"minecraft:tropical_fish","Tropical Fish",1,0.1,"false","false","c:foods, naturalist:duck_food_items, dynamiccrosshair:usable, forge:raw_fishes, spectrum:raw_water_meats, minecraft:fishes, ecologics:penguin_tempt_items, c:raw_fish",""
"naturalist:bass","Raw Bass",2,0.1,"false","false","minecraft:fishes, naturalist:duck_food_items, minecraft:is_meat, c:raw_fish, forge:raw_fishes",""
"naturalist:catfish","Raw Catfish",2,0.1,"false","false","minecraft:fishes, naturalist:duck_food_items, minecraft:is_meat, c:raw_fish, forge:raw_fishes",""
"naturalist:cooked_bass","Cooked Bass",5,0.6,"false","false","minecraft:fishes, c:cooked_meat, minecraft:is_meat, forge:cooked_fishes, c:cooked_fish",""
"naturalist:cooked_catfish","Cooked Catfish",6,0.8,"false","false","minecraft:fishes, c:cooked_meat, minecraft:is_meat, forge:cooked_fishes, c:cooked_fish",""
"naturalist:cooked_duck","Cooked Duck",6,0.6,"true","false","minecraft:is_meat, c:cooked_meat",""
"naturalist:cooked_egg","Cooked Egg",5,0.6,"false","false","c:cooked_eggs, forge:cooked_eggs",""
"naturalist:cooked_lizard_tail","Cooked Lizard Tail",5,0.6,"false","false","minecraft:is_meat, c:cooked_meat",""
"naturalist:cooked_venison","Cooked Venison",6,0.8,"true","false","",""
"naturalist:duck","Raw Duck",2,0.3,"true","false","c:raw_meat, minecraft:is_meat","{[effect.minecraft.hunger, Duration: 600], Probability: 0.3}"
"naturalist:lizard_tail","Lizard Tail",2,0.8,"true","false","c:raw_meat, minecraft:is_meat","{[effect.minecraft.poison, Duration: 100], Probability: 1.0}"
"naturalist:venison","Venison",2,0.3,"true","false","naturalist:bear_tempt_items",""
"rottencreatures:frozen_rotten_flesh","Frozen Rotten Flesh",4,1.0,"true","false","","{[effect.rottencreatures.freeze, Duration: 300], Probability: 0.8}"
"rottencreatures:magma_rotten_flesh","Magma Rotten Flesh",4,1.0,"true","false","","{[effect.minecraft.hunger, Duration: 300], Probability: 0.8}"
"spectral_seas:beetroot_soup","Beetroot Soup",6,1.2,"false","false","",""
"spectral_seas:mushroom_stew","Mushroom Stew",6,1.2,"false","false","",""
"spectral_seas:rabbit_stew","Rabbit Stew",14,1.2,"false","false","",""
"spectral_seas:suspicious_stew","Suspicious Stew",6,1.2,"false","false","",""
"spectrum:aloe_leaf","Aloe Leaf",2,0.1,"false","false","ad_astra:destroyed_in_space",""
"spectrum:amethyst_rock_candy","Amethyst Rock Candy",2,0.2,"false","false","spectrum:rock_candy","{[effect.minecraft.haste x 5, Duration: 300], Probability: 1.0}"
"spectrum:aqua_regia","Aqua Regia",2,0.6,"false","false","origins:ignore_diet, spectrum:alcohols, spectrum:drinkable_spirits",""
"spectrum:ashen_tart","Ashen Tart",8,0.2,"false","false","","{[effect.spectrum.lava_gliding, Duration: 600], Probability: 1.0}"
"spectrum:azalea_tea","Azalea Tea",2,0.1,"false","true","","{[effect.spectrum.somnolence, Duration: 1200], Probability: 1.0}"
"spectrum:bagnun","Bagnun",10,1.0,"false","false","","{[effect.minecraft.strength, Duration: 2000], Probability: 1.0}"
"spectrum:banyash","Banyash",10,1.0,"false","false","","{[effect.minecraft.haste, Duration: 2000], Probability: 1.0}"
"spectrum:berliner","Berliner",9,1.5,"false","false","","{[effect.minecraft.saturation, Duration: 2400], Probability: 1.0}"
"spectrum:bitter_oils","Bitter Oils",0,0.0,"false","true","","{[effect.spectrum.deadly_poison, Duration: 200], Probability: 1.0}"
"spectrum:bloodboil_syrup","Bloodboil Syrup",2,0.2,"false","true","origins:ignore_diet","{[effect.spectrum.frenzy, Duration: 400], Probability: 1.0}"
"spectrum:bodacious_berry_bar","Bodacious Berry Bar",8,1.0,"false","false","","{[effect.minecraft.regeneration x 3, Duration: 200], Probability: 1.0}, {[effect.minecraft.health_boost x 5, Duration: 1200], Probability: 1.0}"
"spectrum:bristle_mead","Bristle Mead",2,0.2,"false","true","origins:ignore_diet, spectrum:alcohols, spectrum:drinkable_spirits",""
"spectrum:chauve_souris_au_vin","Chauve Souris Au Vin",20,1.0,"false","false","","{[effect.spectrum.effect_prolonging, Duration: 6000], Probability: 1.0}"
"spectrum:cheong","Cheong",6,0.6,"false","false","",""
"spectrum:chrysocolla","Chrysocolla",2,0.2,"false","true","spectrum:alcohols, origins:ignore_diet","{[effect.minecraft.poison x 5, Duration: 300], Probability: 1.0}, {[effect.minecraft.nausea x 3, Duration: 600], Probability: 1.0}, {[effect.minecraft.weakness x 3, Duration: 1200], Probability: 1.0}"
"spectrum:citrine_rock_candy","Citrine Rock Candy",2,0.2,"false","false","spectrum:rock_candy","{[effect.minecraft.jump_boost x 3, Duration: 300], Probability: 1.0}"
"spectrum:clotted_cream","Clotted Cream",0,0.0,"false","true","c:milk",""
"spectrum:cooked_lizard_meat","Cooked Lizard Meat",4,1.6,"true","false","",""
"spectrum:crawfish","Crawfish",2,0.6,"false","false","c:raw_fish, naturalist:duck_food_items, spectrum:raw_water_meats, minecraft:fishes",""
"spectrum:crawfish_cocktail","Crawfish Cocktail",6,0.9,"false","false","",""
"spectrum:cream_pastry","Cream Pastry",4,1.5,"false","false","","{[effect.minecraft.saturation x 2, Duration: 3600], Probability: 1.0}"
"spectrum:demon_tea","Demon Tea",2,0.2,"false","true","","{[effect.spectrum.frenzy x 2, Duration: 800], Probability: 0.6666667}"
"spectrum:demon_trifle","Demon Trifle",10,0.2,"false","false","c:trifles","{[effect.spectrum.frenzy, Duration: 1200], Probability: 0.6666667}"
"spectrum:divination_heart","Divination Heart",2,0.2,"false","true","","{[effect.spectrum.divinity x 2, Duration: 600], Probability: 1.0}"
"spectrum:dragonbone_broth","Wyrmscale Jelly",6,0.6,"true","false","","{[effect.spectrum.magic_annulation x 2, Duration: 2400], Probability: 1.0}"
"spectrum:enchanted_golden_carrot","Enchanted Golden Carrot",6,1.2,"false","true","c:vegetables, minecraft:piglin_loved","{[effect.minecraft.regeneration, Duration: 400], Probability: 1.0}, {[effect.minecraft.resistance, Duration: 6000], Probability: 1.0}, {[effect.minecraft.night_vision, Duration: 2400], Probability: 1.0}, {[effect.minecraft.absorption x 2, Duration: 2400], Probability: 1.0}"
"spectrum:evernectar","Evernectar",2,0.2,"false","true","spectrum:requires_omni_accelerator_pvp_enabled","{[effect.spectrum.fatal_slumber, Duration: 200], Probability: 1.0}"
"spectrum:faded_koi","Faded Koi",2,10.0,"false","false","",""
"spectrum:fishcake","Fishcake",8,1.0,"false","false","","{[effect.minecraft.strength x 2, Duration: 1000], Probability: 1.0}, {[effect.spectrum.swiftness x 2, Duration: 1000], Probability: 1.0}"
"spectrum:fissure_plum","Fissure Plum",3,1.5,"false","false","c:fruits, c:plums","{[effect.minecraft.speed, Duration: 400], Probability: 0.1}"
"spectrum:freigeist","Freigeist",2,0.2,"false","true","spectrum:requires_omni_accelerator_pvp_enabled, origins:ignore_diet, spectrum:alcohols, spectrum:drinkable_spirits","{[effect.spectrum.ascension, Duration: 1120], Probability: 1.0}"
"spectrum:fresh_chocolate","Fresh Chocolate",4,0.6,"false","false","c:chocolates",""
