"Mod name","Registry name","Item ID","Display name","Durability","Tags"
"Minecraft","minecraft:netherite_axe",805,"Netherite Axe",2031,"tinkerers_smithing:sacrifice/netherite_2_plus, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, tinkerers_smithing:sacrifice/netherite_3, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_3_plus, minecraft:tools, c:tools, minecraft:axes, c:axes"
"Minecraft","minecraft:netherite_boots",839,"Netherite Boots",481,"bookshelf:boots, minecraft:trimmable_armor, c:armor, tinkerers_smithing:sacrifice/netherite_4, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_2_plus, tinkerers_smithing:sacrifice/netherite_3_plus, c:armors, c:boots, tinkerers_smithing:sacrifice/netherite_4_plus, bookshelf:armor"
"Minecraft","minecraft:netherite_chestplate",837,"Netherite Chestplate",592,"minecraft:trimmable_armor, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_3_plus, tinkerers_smithing:sacrifice/netherite_4_plus, tinkerers_smithing:sacrifice/netherite_5_plus, tinkerers_smithing:sacrifice/netherite_6_plus, tinkerers_smithing:sacrifice/netherite_7_plus, tinkerers_smithing:sacrifice/netherite_8_plus, tinkerers_smithing:sacrifice/netherite_2_plus, bookshelf:chestplates, c:chestplates, tinkerers_smithing:sacrifice/netherite_8, c:armors, bookshelf:armor, c:armor"
"Minecraft","minecraft:netherite_helmet",836,"Netherite Helmet",407,"tinkerers_smithing:sacrifice/netherite_5, tinkerers_smithing:sacrifice/netherite_2_plus, bookshelf:helmets, minecraft:trimmable_armor, tinkerers_smithing:sacrifice/netherite_3_plus, c:armor, tinkerers_smithing:sacrifice/netherite_4_plus, c:helmets, tinkerers_smithing:sacrifice/netherite_1_plus, bookshelf:armor, tinkerers_smithing:sacrifice/netherite_5_plus, c:armors"
"Minecraft","minecraft:netherite_hoe",806,"Netherite Hoe",2031,"dynamiccrosshair:tools, minecraft:breaks_decorated_pots, c:tools, tinkerers_smithing:sacrifice/netherite_2_plus, minecraft:hoes, minecraft:tools, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_2, c:hoes"
"Minecraft","minecraft:netherite_leggings",838,"Netherite Leggings",555,"tinkerers_smithing:sacrifice/netherite_2_plus, tinkerers_smithing:sacrifice/netherite_5_plus, minecraft:trimmable_armor, c:armor, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_4_plus, bookshelf:armor, tinkerers_smithing:sacrifice/netherite_7_plus, c:armors, tinkerers_smithing:sacrifice/netherite_3_plus, c:leggings, tinkerers_smithing:sacrifice/netherite_6_plus, tinkerers_smithing:sacrifice/netherite_7, bookshelf:leggings"
"Minecraft","minecraft:netherite_pickaxe",804,"Netherite Pickaxe",2031,"minecraft:cluster_max_harvestables, c:pickaxes, minecraft:tools, minecraft:breaks_decorated_pots, tinkerers_smithing:sacrifice/netherite_3, dynamiccrosshair:tools, c:tools, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_3_plus, tinkerers_smithing:sacrifice/netherite_2_plus, minecraft:pickaxes"
"Minecraft","minecraft:netherite_shovel",803,"Netherite Shovel",2031,"minecraft:shovels, minecraft:breaks_decorated_pots, c:tools, dynamiccrosshair:tools, tinkerers_smithing:sacrifice/netherite_1_plus, c:shovels, minecraft:tools, tinkerers_smithing:sacrifice/netherite_1"
"Minecraft","minecraft:netherite_sword",802,"Netherite Sword",2031,"minecraft:breaks_decorated_pots, tinkerers_smithing:sacrifice/netherite_2_plus, c:tools, c:swords, minecraft:tools, minecraft:swords, tinkerers_smithing:sacrifice/netherite_1_plus, tinkerers_smithing:sacrifice/netherite_2, dynamiccrosshair:melee_weapons"
"Minecraft","minecraft:shears",942,"Shears",238,"dynamiccrosshair:tools, bookshelf:shears, c:shears"
"Minecraft","minecraft:shield",1116,"Shield",336,"c:shields, dynamiccrosshair:shields, c:tools, bookshelf:shields"
"Minecraft","minecraft:stone_axe",785,"Stone Axe",131,"c:axes, c:tools, dynamiccrosshair:tools, minecraft:axes, minecraft:tools, minecraft:breaks_decorated_pots"
"Minecraft","minecraft:stone_hoe",786,"Stone Hoe",131,"c:tools, c:hoes, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:hoes"
"Minecraft","minecraft:stone_pickaxe",784,"Stone Pickaxe",131,"minecraft:pickaxes, minecraft:breaks_decorated_pots, c:pickaxes, minecraft:tools, c:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools"
"Minecraft","minecraft:stone_shovel",783,"Stone Shovel",131,"c:tools, c:shovels, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:shovels"
"Minecraft","minecraft:stone_sword",782,"Stone Sword",131,"c:tools, minecraft:swords, minecraft:breaks_decorated_pots, minecraft:tools, c:swords, dynamiccrosshair:melee_weapons"
"Minecraft","minecraft:trident",1139,"Trident",250,"minecraft:breaks_decorated_pots, c:spears, c:tools, supplementaries:pedestal_downright, minecraft:tools, dynamiccrosshair:ranged_weapons, companion:charged_ranged_weapon, c:tridents, dynamiccrosshair:melee_weapons"
"Minecraft","minecraft:turtle_helmet",756,"Turtle Shell",275,"bookshelf:helmets, c:helmets, minecraft:trimmable_armor, bookshelf:armor, c:armor, c:armors"
"Minecraft","minecraft:warped_fungus_on_a_stick",734,"Warped Fungus on a Stick",100,""
"Minecraft","minecraft:wooden_axe",780,"Wooden Axe",59,"c:axes, c:tools, dynamiccrosshair:tools, minecraft:axes, minecraft:tools, minecraft:breaks_decorated_pots"
"Minecraft","minecraft:wooden_hoe",781,"Wooden Hoe",59,"c:tools, c:hoes, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:hoes"
"Minecraft","minecraft:wooden_pickaxe",779,"Wooden Pickaxe",59,"minecraft:pickaxes, minecraft:breaks_decorated_pots, c:pickaxes, minecraft:tools, c:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools"
"Minecraft","minecraft:wooden_shovel",778,"Wooden Shovel",59,"c:tools, c:shovels, dynamiccrosshair:tools, minecraft:breaks_decorated_pots, minecraft:tools, minecraft:shovels"
"Minecraft","minecraft:wooden_sword",777,"Wooden Sword",59,"c:swords, supplementaries:statue_swords, minecraft:breaks_decorated_pots, supplementaries:pedestal_upright, c:tools, dynamiccrosshair:melee_weapons, minecraft:swords, minecraft:tools"
"Spectrum","spectrum:draconic_twinsword",3894,"Draconic Twinsword",10000,"minecraft:swords, spectrum:swords, yttr:not_gifts, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons"
"Spectrum","spectrum:dragon_talon",3895,"Dragon Talon",10000,"spectrum:swords, minecraft:breaks_decorated_pots, c:tools/knives, minecraft:tools, dynamiccrosshair:melee_weapons, minecraft:swords, yttr:not_gifts"
"Spectrum","spectrum:dragonrending_pickaxe",3853,"Dragonrending Pickaxe",10000,"yttr:not_gifts, dynamiccrosshair:tools, spectrum:pickaxes, minecraft:tools, minecraft:breaks_decorated_pots, minecraft:pickaxes"
"Spectrum","spectrum:dreamflayer",3892,"Dreamflayer",650,"spectrum:swords, modern_industrialization:replicator_blacklist, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons, minecraft:swords, yttr:not_gifts"
"Spectrum","spectrum:ferocious_chestplate",3857,"Ferocious Chestplate",144,"yttr:not_gifts, modern_industrialization:replicator_blacklist, spectrum:gemstone_armor"
"Spectrum","spectrum:ferocious_glass_crest_bident",3879,"Ferocious Glass Crest Bident",6144,"yttr:not_gifts, dynamiccrosshair:tools, the_bumblezone:enchantable/potent_poison, minecraft:breaks_decorated_pots, spectrum:bidents, spectrum:glass_crest_equipment, spectrum:shovels, minecraft:shovels, minecraft:tools, modern_industrialization:replicator_blacklist"
"Spectrum","spectrum:fetchling_helmet",3856,"Fetchling Helmet",99,"yttr:not_gifts, modern_industrialization:replicator_blacklist, spectrum:gemstone_armor"
"Spectrum","spectrum:fractal_glass_crest_bident",3880,"Fractal Glass Crest Bident",6144,"yttr:not_gifts, dynamiccrosshair:tools, the_bumblezone:enchantable/potent_poison, minecraft:breaks_decorated_pots, spectrum:bidents, spectrum:glass_crest_equipment, spectrum:shovels, minecraft:shovels, minecraft:tools, modern_industrialization:replicator_blacklist"
"Spectrum","spectrum:glass_crest_crossbow",3881,"Glass Crest Crossbow",6144,"modern_industrialization:replicator_blacklist, origins:ranged_weapons, spectrum:glass_crest_equipment, yttr:not_gifts"
"Spectrum","spectrum:glass_crest_ultra_greatsword",3878,"Glass Crest Ultra Greatsword",6144,"minecraft:breaks_decorated_pots, spectrum:glass_crest_equipment, yttr:not_gifts, minecraft:tools, minecraft:swords, spectrum:greatswords, spectrum:swords, modern_industrialization:replicator_blacklist, dynamiccrosshair:melee_weapons"
"Spectrum","spectrum:glass_crest_workstaff",3877,"Glass Crest Workstaff",6144,"minecraft:cluster_max_harvestables, modern_industrialization:replicator_blacklist, spectrum:pickaxes, minecraft:axes, the_bumblezone:enchantable/comb_cutter, minecraft:hoes, c:tools/knives, spectrum:workstaffs, minecraft:tools, spectrum:axes, zenith:enchant_level_modifier_blacklist, spectrum:hoes, minecraft:breaks_decorated_pots, spectrum:glass_crest_equipment, minecraft:pickaxes, dynamiccrosshair:tools, yttr:not_gifts"
"Spectrum","spectrum:knotted_sword",3896,"Knotted Sword",1536,"spectrum:swords, minecraft:breaks_decorated_pots, spectrum:light_greatswords, minecraft:tools, dynamiccrosshair:melee_weapons, minecraft:swords, yttr:not_gifts"
"Spectrum","spectrum:lagoon_rod",3854,"Lagoon Rod",256,"yttr:not_gifts, c:tools, spectrum:fishing_rods, c:fishing_rods, bookshelf:fishing_rods"
"Spectrum","spectrum:lucky_pickaxe",3849,"Lucky Pickaxe",16,"minecraft:pickaxes, minecraft:breaks_decorated_pots, spectrum:pickaxes, minecraft:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools, yttr:not_gifts"
"Spectrum","spectrum:malachite_bident",3876,"Malachite Bident",1536,"the_bumblezone:enchantable/potent_poison, modern_industrialization:replicator_blacklist, minecraft:breaks_decorated_pots, minecraft:tools, spectrum:bidents, spectrum:malachite_equipment, yttr:not_gifts"
"Spectrum","spectrum:malachite_crossbow",3875,"Malachite Crossbow",1536,"modern_industrialization:replicator_blacklist, origins:ranged_weapons, spectrum:malachite_equipment, yttr:not_gifts"
"Spectrum","spectrum:malachite_ultra_greatsword",3874,"Malachite Ultra Greatsword",1536,"minecraft:breaks_decorated_pots, yttr:not_gifts, minecraft:tools, minecraft:swords, spectrum:greatswords, spectrum:malachite_equipment, spectrum:swords, modern_industrialization:replicator_blacklist, dynamiccrosshair:melee_weapons"
"Spectrum","spectrum:malachite_workstaff",3873,"Malachite Workstaff",1536,"minecraft:cluster_max_harvestables, modern_industrialization:replicator_blacklist, spectrum:pickaxes, minecraft:axes, the_bumblezone:enchantable/comb_cutter, minecraft:hoes, c:tools/knives, spectrum:workstaffs, minecraft:tools, spectrum:axes, zenith:enchant_level_modifier_blacklist, spectrum:hoes, minecraft:breaks_decorated_pots, minecraft:pickaxes, spectrum:malachite_equipment, dynamiccrosshair:tools, yttr:not_gifts"
"Spectrum","spectrum:molten_rod",3855,"Molten Rod",256,"yttr:not_gifts, c:tools, spectrum:fishing_rods, c:fishing_rods, bookshelf:fishing_rods"
"Spectrum","spectrum:multitool",3847,"Multitool",250,"spectrum:axes, c:tools/knives, minecraft:tools, the_bumblezone:enchantable/comb_cutter, minecraft:pickaxes, minecraft:breaks_decorated_pots, minecraft:cluster_max_harvestables, yttr:not_gifts, minecraft:shovels, dynamiccrosshair:tools, spectrum:pickaxes, minecraft:hoes, minecraft:axes, spectrum:hoes, spectrum:shovels"
"Spectrum","spectrum:nectar_lance",3897,"Nectar Lance",6144,"minecraft:breaks_decorated_pots, spectrum:swords, spectrum:emissive, dynamiccrosshair:melee_weapons, minecraft:swords, spectrum:light_greatswords, minecraft:tools, yttr:not_gifts"
"Spectrum","spectrum:nightfalls_blade",3893,"Nightfall's Blade",650,"spectrum:swords, modern_industrialization:replicator_blacklist, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons, minecraft:swords, yttr:not_gifts"
"Spectrum","spectrum:oblivion_pickaxe",3851,"Oblivion Pickaxe",1143,"minecraft:pickaxes, minecraft:breaks_decorated_pots, spectrum:pickaxes, minecraft:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools, yttr:not_gifts"
"Spectrum","spectrum:oread_boots",3859,"Oread Boots",117,"yttr:not_gifts, modern_industrialization:replicator_blacklist, spectrum:gemstone_armor"
"Spectrum","spectrum:razor_falchion",3850,"Razor Falchion",16,"minecraft:swords, spectrum:swords, yttr:not_gifts, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons"
"Spectrum","spectrum:resonant_pickaxe",3852,"Resonant Pickaxe",16,"minecraft:pickaxes, minecraft:breaks_decorated_pots, spectrum:pickaxes, minecraft:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools, yttr:not_gifts"
"Spectrum","spectrum:sylph_leggings",3858,"Sylph Leggings",135,"yttr:not_gifts, modern_industrialization:replicator_blacklist, spectrum:gemstone_armor"
"Spectrum","spectrum:tender_pickaxe",3848,"Tender Pickaxe",16,"minecraft:pickaxes, minecraft:breaks_decorated_pots, spectrum:pickaxes, minecraft:tools, minecraft:cluster_max_harvestables, dynamiccrosshair:tools, yttr:not_gifts"
"Unknown","archeologyplus:chisel",1277,"Chisel",432,""
"Unknown","archeologyplus:tree_idol",1276,"Tree Idol",64,""
"Unknown","chalk:black_chalk",1377,"Black Chalk",64,"supplementaries:blackboard_black"
"Unknown","chalk:black_glow_chalk",1378,"Black Glow Chalk",64,""
"Unknown","chalk:blue_chalk",1369,"Blue Chalk",64,"supplementaries:blackboard_blue"
"Unknown","chalk:blue_glow_chalk",1370,"Blue Glow Chalk",64,""
"Unknown","chalk:brown_chalk",1371,"Brown Chalk",64,"supplementaries:blackboard_brown"
"Unknown","chalk:brown_glow_chalk",1372,"Brown Glow Chalk",64,""
"Unknown","chalk:chalk",1347,"Chalk",64,"supplementaries:blackboard_white"
"Unknown","chalk:cyan_chalk",1365,"Cyan Chalk",64,"supplementaries:blackboard_cyan"
"Unknown","chalk:cyan_glow_chalk",1366,"Cyan Glow Chalk",64,""
"Unknown","chalk:glow_chalk",1348,"Glow Chalk",64,""
"Unknown","chalk:gray_chalk",1361,"Gray Chalk",64,"supplementaries:blackboard_gray"
"Unknown","chalk:gray_glow_chalk",1362,"Gray Glow Chalk",64,""
"Unknown","chalk:green_chalk",1373,"Green Chalk",64,"supplementaries:blackboard_green"
"Unknown","chalk:green_glow_chalk",1374,"Green Glow Chalk",64,""
"Unknown","chalk:light_blue_chalk",1353,"Light Blue Chalk",64,"supplementaries:blackboard_light_blue"
"Unknown","chalk:light_blue_glow_chalk",1354,"Light Blue Glow Chalk",64,""
"Unknown","chalk:light_gray_chalk",1363,"Light Gray Chalk",64,"supplementaries:blackboard_light_gray"
"Unknown","chalk:light_gray_glow_chalk",1364,"Light Gray Glow Chalk",64,""
"Unknown","chalk:lime_chalk",1357,"Lime Chalk",64,"supplementaries:blackboard_lime"
"Unknown","chalk:lime_glow_chalk",1358,"Lime Glow Chalk",64,""
"Unknown","chalk:magenta_chalk",1351,"Magenta Chalk",64,"supplementaries:blackboard_magenta"
"Unknown","chalk:magenta_glow_chalk",1352,"Magenta Glow Chalk",64,""
"Unknown","chalk:orange_chalk",1349,"Orange Chalk",64,"supplementaries:blackboard_orange"
"Unknown","chalk:orange_glow_chalk",1350,"Orange Glow Chalk",64,""
"Unknown","chalk:pink_chalk",1359,"Pink Chalk",64,"supplementaries:blackboard_pink"
"Unknown","chalk:pink_glow_chalk",1360,"Pink Glow Chalk",64,""
"Unknown","chalk:purple_chalk",1367,"Purple Chalk",64,"supplementaries:blackboard_purple"
"Unknown","chalk:purple_glow_chalk",1368,"Purple Glow Chalk",64,""
"Unknown","chalk:red_chalk",1375,"Red Chalk",64,"supplementaries:blackboard_red"
"Unknown","chalk:red_glow_chalk",1376,"Red Glow Chalk",64,""
"Unknown","chalk:yellow_chalk",1355,"Yellow Chalk",64,"supplementaries:blackboard_yellow"
"Unknown","chalk:yellow_glow_chalk",1356,"Yellow Glow Chalk",64,""
"Unknown","ecologics:crab_claw",1502,"Crab Claw",50,"dynamiccrosshair:tools, bookshelf:shears, c:shears"
"Unknown","endermanoverhaul:badlands_hood",1551,"Badlands Hood",225,""
"Unknown","endermanoverhaul:corrupted_blade",1563,"Corrupted Blade",250,""
"Unknown","endermanoverhaul:corrupted_shield",1564,"Corrupted Shield",672,""
"Unknown","endermanoverhaul:savanna_hood",1552,"Savanna Hood",225,""
"Unknown","endermanoverhaul:snowy_hood",1553,"Snowy Hood",225,""
"Unknown","galosphere:preserved_flesh",1627,"Preserved Flesh",180,""
"Unknown","galosphere:saltbound_tablet",1625,"Saltbound Tablet",432,""
"Unknown","galosphere:sterling_boots",1615,"Sterling Boots",156,"minecraft:freeze_immune_wearables"
"Unknown","galosphere:sterling_chestplate",1613,"Sterling Chestplate",192,"minecraft:freeze_immune_wearables"
"Unknown","galosphere:sterling_helmet",1612,"Sterling Helmet",132,"minecraft:freeze_immune_wearables"
"Unknown","galosphere:sterling_leggings",1614,"Sterling Leggings",180,"minecraft:freeze_immune_wearables"
"Unknown","hybrid-aquatic:barbed_hook",1764,"Barbed Hook",16,"hybrid-aquatic:lure_items"
"Unknown","hybrid-aquatic:coral_axe",1776,"Coral Axe",250,"minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:tools, minecraft:axes"
"Unknown","hybrid-aquatic:coral_blade",1774,"Coral Blade",250,"minecraft:swords, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:melee_weapons"
"Unknown","hybrid-aquatic:coral_hoe",1778,"Coral Hoe",250,"minecraft:breaks_decorated_pots, minecraft:tools, minecraft:hoes, dynamiccrosshair:tools"
"Unknown","hybrid-aquatic:coral_pickaxe",1775,"Coral Pickaxe",250,"minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:tools, minecraft:pickaxes"
"Unknown","hybrid-aquatic:coral_shovel",1777,"Coral Shovel",250,"minecraft:shovels, minecraft:breaks_decorated_pots, minecraft:tools, dynamiccrosshair:tools"
"Unknown","hybrid-aquatic:creepermagnet_hook",1767,"CreeperMagnet Hook",1,"hybrid-aquatic:lure_items"
"Unknown","hybrid-aquatic:diving_boots",1753,"Diving Boots",195,"spectral_seas:diving_suit_set, c:armors"
"Unknown","hybrid-aquatic:diving_helmet",1750,"Diving Helmet",165,"spectral_seas:diving_suit_set, c:armors"
"Unknown","hybrid-aquatic:diving_leggings",1752,"Diving Leggings",225,"spectral_seas:diving_suit_set, c:armors"
"Unknown","hybrid-aquatic:diving_suit",1751,"Diving Suit",240,"spectral_seas:diving_suit_set, c:armors"
"Unknown","hybrid-aquatic:eel_scarf",1759,"Eel Scarf",240,"hybrid-aquatic:scarf, trinkets:chest/cape, c:armors"
"Unknown","hybrid-aquatic:glowing_hook",1765,"Glowing Hook",16,"hybrid-aquatic:lure_items"
"Unknown","hybrid-aquatic:magnetic_hook",1766,"Magnetic Hook",8,"hybrid-aquatic:lure_items"
"Unknown","hybrid-aquatic:manglerfish_fin",1758,"Manglerfish Fin",240,"hybrid-aquatic:back_fin, trinkets:chest/cape, c:armors"
"Unknown","hybrid-aquatic:manglerfish_lure",1757,"Manglerfish Lure",165,"hybrid-aquatic:hat, trinkets:head/hat, c:armors"
"Unknown","hybrid-aquatic:moon_jellyfish_hat",1760,"Moon Jellyfish Hat",165,"hybrid-aquatic:hat, trinkets:head/hat, c:armors"
"Unknown","hybrid-aquatic:nautilus_helmet",1754,"Nautilus Helmet",165,"c:armors"
