"Registry Name","Spawned ID","Egg primary color","Egg secondary color"
"ecologics:squirrel_spawn_egg","ecologics:squirrel","0x00995F40 (  10051392)","0x00EFDE7D (  15720061)"
"endermanoverhaul:badlands_enderman_spawn_egg","endermanoverhaul:badlands_enderman","0x00A75537 (  10966327)","0x005A7A60 (   5929568)"
"endermanoverhaul:cave_enderman_spawn_egg","endermanoverhaul:cave_enderman","0x00C8C5B6 (  13157814)","0x00A88554 (  11044180)"
"endermanoverhaul:coral_enderman_spawn_egg","endermanoverhaul:coral_enderman","0x002B334A (   2831178)","0x0038A8A6 (   3713190)"
"endermanoverhaul:crimson_forest_enderman_spawn_egg","endermanoverhaul:crimson_forest_enderman","0x005E3735 (   6174517)","0x00660627 (   6686247)"
"endermanoverhaul:dark_oak_enderman_spawn_egg","endermanoverhaul:dark_oak_enderman","0x000D0E0C (    855564)","0x00305429 (   3167273)"
"endermanoverhaul:desert_enderman_spawn_egg","endermanoverhaul:desert_enderman","0x00F2E3AC (  15917996)","0x00684D45 (   6835525)"
"endermanoverhaul:end_enderman_spawn_egg","endermanoverhaul:end_enderman","0x00141218 (   1315352)","0x00EFC5F9 (  15713785)"
"endermanoverhaul:end_islands_enderman_spawn_egg","endermanoverhaul:end_islands_enderman","0x001C2227 (   1843751)","0x00B965AF (  12150191)"
"endermanoverhaul:flower_fields_enderman_spawn_egg","endermanoverhaul:flower_fields_enderman","0x006ECF50 (   7262032)","0x00FFED49 (  16772425)"
"endermanoverhaul:ice_spikes_enderman_spawn_egg","endermanoverhaul:ice_spikes_enderman","0x00819EC8 (   8494792)","0x00DEEDE5 (  14609893)"
"endermanoverhaul:mushroom_fields_enderman_spawn_egg","endermanoverhaul:mushroom_fields_enderman","0x00BF3942 (  12532034)","0x00EFE8D2 (  15722706)"
"endermanoverhaul:nether_wastes_enderman_spawn_egg","endermanoverhaul:nether_wastes_enderman","0x00552F30 (   5582640)","0x002B323C (   2830908)"
"endermanoverhaul:savanna_enderman_spawn_egg","endermanoverhaul:savanna_enderman","0x00C66F43 (  13004611)","0x00CECDBB (  13553083)"
"endermanoverhaul:scarab_spawn_egg","endermanoverhaul:scarab","0x0005070C (    329484)","0x001C2326 (   1844006)"
"endermanoverhaul:snowy_enderman_spawn_egg","endermanoverhaul:snowy_enderman","0x00133450 (   1258576)","0x00D5D8D4 (  14014676)"
"endermanoverhaul:soulsand_valley_enderman_spawn_egg","endermanoverhaul:soulsand_valley_enderman","0x005B4538 (   5981496)","0x005BE3E8 (   6022120)"
"endermanoverhaul:spirit_spawn_egg","endermanoverhaul:spirit","0x00DBD1A6 (  14406054)","0x007CF2F5 (   8188661)"
"endermanoverhaul:swamp_enderman_spawn_egg","endermanoverhaul:swamp_enderman","0x00202820 (   2107424)","0x006A7026 (   6975526)"
"endermanoverhaul:warped_forest_enderman_spawn_egg","endermanoverhaul:warped_forest_enderman","0x00543636 (   5518902)","0x00167E86 (   1474182)"
"endermanoverhaul:windswept_hills_enderman_spawn_egg","endermanoverhaul:windswept_hills_enderman","0x00515053 (   5328979)","0x00A59A87 (  10852999)"
"frycmobvariants:armored_spider_spawn_egg","frycmobvariants:armored_spider","0x00141414 (   1315860)","0x00A80E0E (  11013646)"
"frycmobvariants:bloated_corpse_spawn_egg","frycmobvariants:bloated_corpse","0x00799C65 (   7969893)","0x00563C33 (   5651507)"
"frycmobvariants:cave_creeper_spawn_egg","frycmobvariants:cave_creeper","0x00141414 (   1315860)","0x00315234 (   3232308)"
"frycmobvariants:corsair_spawn_egg","frycmobvariants:corsair","0x00C1C1C1 (  12698049)","0x000DA70B (    894731)"
"frycmobvariants:executioner_spawn_egg","frycmobvariants:executioner","0x00141414 (   1315860)","0x00475135 (   4673845)"
"frycmobvariants:explorer_spawn_egg","frycmobvariants:explorer","0x00315234 (   3232308)","0x000DA70B (    894731)"
"frycmobvariants:forgotten_spawn_egg","frycmobvariants:forgotten","0x00315234 (   3232308)","0x00563C33 (   5651507)"
"frycmobvariants:frozen_zombie_spawn_egg","frycmobvariants:frozen_zombie","0x0000AFAF (     44975)","0x0000DAFF (     56063)"
"frycmobvariants:infected_piglin_brute_spawn_egg","frycmobvariants:infected_piglin_brute","0x00F0A5A2 (  15771042)","0x00F9F3A4 (  16380836)"
"frycmobvariants:infected_piglin_spawn_egg","frycmobvariants:infected_piglin","0x00EA9393 (  15373203)","0x00F9F3A4 (  16380836)"
"frycmobvariants:lava_slime_spawn_egg","frycmobvariants:lava_slime","0x00D07444 (  13661252)","0x00FCFC00 (  16579584)"
"frycmobvariants:nightmare_spawn_egg","frycmobvariants:nightmare","0x00F9F9F3 (  16382451)","0x00BCBC94 (  12369044)"
"frycmobvariants:soul_stealer_spawn_egg","frycmobvariants:soul_stealer","0x00563C33 (   5651507)","0x0039D6E0 (   3790560)"
"frycmobvariants:toxic_slime_spawn_egg","frycmobvariants:toxic_slime","0x0051A03E (   5349438)","0x00946794 (   9725844)"
"frycmobvariants:tropical_spider_spawn_egg","frycmobvariants:tropical_spider","0x000DA70B (    894731)","0x00A80E0E (  11013646)"
"frycmobvariants:undead_warrior_spawn_egg","frycmobvariants:undead_warrior","0x00617677 (   6387319)","0x00494949 (   4802889)"
"frycmobvariants:zombified_piglin_brute_spawn_egg","frycmobvariants:zombified_piglin_brute","0x00F0A5A2 (  15771042)","0x00799C65 (   7969893)"
"galosphere:berserker_spawn_egg","galosphere:berserker","0x00ED8F71 (  15568753)","0x005C6C57 (   6057047)"
"galosphere:preserved_spawn_egg","galosphere:preserved","0x00EF9D87 (  15703431)","0x006E9163 (   7246179)"
"galosphere:sparkle_spawn_egg","galosphere:sparkle","0x00F0F5F4 (  15791604)","0x0024F6D8 (   2422488)"
"galosphere:specterpillar_spawn_egg","galosphere:specterpillar","0x00FFF3DD (  16774109)","0x00F7CF7B (  16240507)"
"galosphere:spectre_spawn_egg","galosphere:spectre","0x00FFF3DD (  16774109)","0x009CCDB6 (  10276278)"
"guardvillagers:guard_spawn_egg","guardvillagers:guard","0x00563C33 (   5651507)","0x00805E4D (   8412749)"
"hybrid-aquatic:african_butterfly_spawn_egg","hybrid-aquatic:african_butterfly","0x00B57955 (  11893077)","0x001E3555 (   1979733)"
"hybrid-aquatic:anglerfish_spawn_egg","hybrid-aquatic:anglerfish","0x004B4257 (   4932183)","0x00A7F1EB (  11006443)"
"hybrid-aquatic:arrow_squid_spawn_egg","hybrid-aquatic:arrow_squid","0x00761F31 (   7741233)","0x00D56360 (  13984608)"
"hybrid-aquatic:atolla_jellyfish_spawn_egg","hybrid-aquatic:atolla_jellyfish","0x00A32858 (  10692696)","0x004DC0E8 (   5095656)"
"hybrid-aquatic:barrel_jellyfish_spawn_egg","hybrid-aquatic:barrel_jellyfish","0x00D6F3EA (  14087146)","0x00413C83 (   4275331)"
"hybrid-aquatic:barreleye_spawn_egg","hybrid-aquatic:barreleye","0x004B4343 (   4932419)","0x006BC96C (   7063916)"
"hybrid-aquatic:basking_shark_spawn_egg","hybrid-aquatic:basking_shark","0x006A6558 (   6972760)","0x00B5B3A6 (  11908006)"
"hybrid-aquatic:betta_spawn_egg","hybrid-aquatic:betta","0x00CC425E (  13386334)","0x00504198 (   5259672)"
"hybrid-aquatic:big_red_jellyfish_spawn_egg","hybrid-aquatic:big_red_jellyfish","0x00F4E5E5 (  16049637)","0x00E72E46 (  15150662)"
"hybrid-aquatic:blue_jellyfish_spawn_egg","hybrid-aquatic:blue_jellyfish","0x004DC0E8 (   5095656)","0x00FF6B97 (  16739223)"
"hybrid-aquatic:box_jellyfish_spawn_egg","hybrid-aquatic:box_jellyfish","0x009BA6DE (  10200798)","0x00EBEFF8 (  15462392)"
"hybrid-aquatic:boxfish_spawn_egg","hybrid-aquatic:boxfish","0x00FFFEAC (  16776876)","0x00FFC056 (  16760918)"
"hybrid-aquatic:bull_shark_spawn_egg","hybrid-aquatic:bull_shark","0x005D6B7A (   6122362)","0x00B4C1C6 (  11846086)"
"hybrid-aquatic:carp_spawn_egg","hybrid-aquatic:carp","0x00725234 (   7492148)","0x00D3AD8C (  13872524)"
"hybrid-aquatic:cauliflower_jellyfish_spawn_egg","hybrid-aquatic:cauliflower_jellyfish","0x00623062 (   6434914)","0x0089A1D8 (   9019864)"
"hybrid-aquatic:clownfish_spawn_egg","hybrid-aquatic:clownfish","0x00FF9166 (  16748902)","0x00FDF7F9 (  16644089)"
"hybrid-aquatic:coconut_crab_spawn_egg","hybrid-aquatic:coconut_crab","0x003E2D25 (   4074789)","0x003C546D (   3953773)"
"hybrid-aquatic:coelacanth_spawn_egg","hybrid-aquatic:coelacanth","0x002F517A (   3101050)","0x00BAC4D3 (  12240083)"
"hybrid-aquatic:compass_jellyfish_spawn_egg","hybrid-aquatic:compass_jellyfish","0x00FCF9BD (  16579005)","0x00A16470 (  10577008)"
"hybrid-aquatic:cosmic_jellyfish_spawn_egg","hybrid-aquatic:cosmic_jellyfish","0x00E7DEBB (  15195835)","0x00FFD375 (  16765813)"
"hybrid-aquatic:crayfish_spawn_egg","hybrid-aquatic:crayfish","0x00697152 (   6910290)","0x007C4452 (   8143954)"
"hybrid-aquatic:cuttlefish_spawn_egg","hybrid-aquatic:cuttlefish","0x008A4836 (   9062454)","0x00F6DEAE (  16178862)"
"hybrid-aquatic:damselfish_spawn_egg","hybrid-aquatic:damselfish","0x0096ABA5 (   9874341)","0x00F9D100 (  16371968)"
"hybrid-aquatic:danio_spawn_egg","hybrid-aquatic:danio","0x00DCDCED (  14474477)","0x002A3F52 (   2768722)"
"hybrid-aquatic:decorator_crab_spawn_egg","hybrid-aquatic:decorator_crab","0x00FFB570 (  16758128)","0x00314FDD (   3231709)"
"hybrid-aquatic:discus_spawn_egg","hybrid-aquatic:discus","0x00EEEECD (  15658701)","0x00F4A957 (  16034135)"
"hybrid-aquatic:dragonfish_spawn_egg","hybrid-aquatic:dragonfish","0x002E2E33 (   3026483)","0x00FFFAA9 (  16775849)"
"hybrid-aquatic:dungeness_crab_spawn_egg","hybrid-aquatic:dungeness_crab","0x0081353F (   8467775)","0x00EECFCE (  15650766)"
"hybrid-aquatic:fiddler_crab_spawn_egg","hybrid-aquatic:fiddler_crab","0x0080366B (   8402539)","0x00F39949 (  15964489)"
"hybrid-aquatic:firefly_squid_spawn_egg","hybrid-aquatic:firefly_squid","0x00C93A61 (  13187681)","0x004EC0E8 (   5161192)"
"hybrid-aquatic:firework_jellyfish_spawn_egg","hybrid-aquatic:firework_jellyfish","0x006975E8 (   6911464)","0x00FC7FB7 (  16547767)"
"hybrid-aquatic:flashlight_fish_spawn_egg","hybrid-aquatic:flashlight_fish","0x005C433E (   6046526)","0x00FFFAA9 (  16775849)"
"hybrid-aquatic:flower_crab_spawn_egg","hybrid-aquatic:flower_crab","0x009B8A6E (  10193518)","0x0020A094 (   2138260)"
"hybrid-aquatic:flying_fish_spawn_egg","hybrid-aquatic:flying_fish","0x007C93E1 (   8164321)","0x00FBF7E6 (  16512998)"
"hybrid-aquatic:fried_egg_jellyfish_spawn_egg","hybrid-aquatic:fried_egg_jellyfish","0x00FBBF2D (  16498477)","0x0076445F (   7750751)"
"hybrid-aquatic:frilled_shark_spawn_egg","hybrid-aquatic:frilled_shark","0x005A4D50 (   5918032)","0x003A2F31 (   3813169)"
"hybrid-aquatic:ghost_crab_spawn_egg","hybrid-aquatic:ghost_crab","0x00F2BE69 (  15908457)","0x00F5FCD9 (  16121049)"
"hybrid-aquatic:giant_isopod_spawn_egg","hybrid-aquatic:giant_isopod","0x00E6D3D6 (  15127510)","0x003C2236 (   3940918)"
"hybrid-aquatic:glowing_sucker_octopus_spawn_egg","hybrid-aquatic:glowing_sucker_octopus","0x00892F4F (   8990543)","0x0084D5FE (   8705534)"
"hybrid-aquatic:golden_dorado_spawn_egg","hybrid-aquatic:golden_dorado","0x00D16020 (  13721632)","0x00A4975F (  10786655)"
"hybrid-aquatic:goldfish_spawn_egg","hybrid-aquatic:goldfish","0x00EFEDF6 (  15724022)","0x00FF9166 (  16748902)"
"hybrid-aquatic:gourami_spawn_egg","hybrid-aquatic:gourami","0x007BB6CF (   8107727)","0x00722A37 (   7481911)"
"hybrid-aquatic:great_white_shark_spawn_egg","hybrid-aquatic:great_white_shark","0x005E6E7D (   6188669)","0x00F3F3F8 (  15987704)"
"hybrid-aquatic:hammerhead_shark_spawn_egg","hybrid-aquatic:hammerhead_shark","0x0078909A (   7901338)","0x00D7E1DD (  14148061)"
"hybrid-aquatic:hermit_crab_spawn_egg","hybrid-aquatic:hermit_crab","0x00E97B13 (  15301395)","0x00F2A65E (  15902302)"
"hybrid-aquatic:horseshoe_crab_spawn_egg","hybrid-aquatic:horseshoe_crab","0x006E6B55 (   7236437)","0x00403B31 (   4209457)"
"hybrid-aquatic:john_dory_spawn_egg","hybrid-aquatic:john_dory","0x00DCC6C6 (  14468806)","0x008A7F55 (   9076565)"
"hybrid-aquatic:karkinos_spawn_egg","hybrid-aquatic:karkinos","0x00852C2A (   8727594)","0x003D1031 (   4001841)"
"hybrid-aquatic:lantern_shark_spawn_egg","hybrid-aquatic:lantern_shark","0x00543F46 (   5521222)","0x0084D5FE (   8705534)"
"hybrid-aquatic:lightfoot_crab_spawn_egg","hybrid-aquatic:lightfoot_crab","0x00B0305C (  11546716)","0x00FF8C41 (  16747585)"
"hybrid-aquatic:lionfish_spawn_egg","hybrid-aquatic:lionfish","0x00F9E6CF (  16377551)","0x00C64524 (  12993828)"
"hybrid-aquatic:lions_mane_jellyfish_spawn_egg","hybrid-aquatic:lions_mane_jellyfish","0x00F6D5B1 (  16176561)","0x00541E48 (   5512776)"
"hybrid-aquatic:lobster_spawn_egg","hybrid-aquatic:lobster","0x00421B2F (   4332335)","0x008A4836 (   9062454)"
"hybrid-aquatic:mackerel_spawn_egg","hybrid-aquatic:mackerel","0x00395562 (   3757410)","0x00FFF09C (  16773276)"
"hybrid-aquatic:mahi_spawn_egg","hybrid-aquatic:mahi","0x00528C4E (   5409870)","0x00FFFD69 (  16776553)"
"hybrid-aquatic:manta_ray_spawn_egg","hybrid-aquatic:manta_ray","0x00000000 (         0)","0x00FFFFFF (  16777215)"
"hybrid-aquatic:mauve_stinger_spawn_egg","hybrid-aquatic:mauve_stinger","0x00633063 (   6500451)","0x00BC787A (  12351610)"
"hybrid-aquatic:moon_jellyfish_spawn_egg","hybrid-aquatic:moon_jellyfish","0x00A293F3 (  10654707)","0x00E0CAF8 (  14732024)"
"hybrid-aquatic:moray_eel_spawn_egg","hybrid-aquatic:moray_eel","0x008DA163 (   9281891)","0x001D4435 (   1918005)"
"hybrid-aquatic:nautilus_spawn_egg","hybrid-aquatic:nautilus","0x00D4CCC3 (  13946051)","0x00AE4635 (  11421237)"
"hybrid-aquatic:needlefish_spawn_egg","hybrid-aquatic:needlefish","0x00C0E4F7 (  12641527)","0x00537DA8 (   5471656)"
"hybrid-aquatic:nomura_jellyfish_spawn_egg","hybrid-aquatic:nomura_jellyfish","0x00E5DCCF (  15064271)","0x0064353B (   6567227)"
"hybrid-aquatic:nudibranch_spawn_egg","hybrid-aquatic:nudibranch","0x00F7BE47 (  16236103)","0x00B853A3 (  12080035)"
"hybrid-aquatic:oarfish_spawn_egg","hybrid-aquatic:oarfish","0x008892AB (   8950443)","0x00B04743 (  11552579)"
"hybrid-aquatic:opah_spawn_egg","hybrid-aquatic:opah","0x006472A7 (   6582951)","0x00EA6262 (  15360610)"
"hybrid-aquatic:oscar_spawn_egg","hybrid-aquatic:oscar","0x00D5C97E (  14010750)","0x00836136 (   8610102)"
"hybrid-aquatic:parrotfish_spawn_egg","hybrid-aquatic:parrotfish","0x00728E6B (   7507563)","0x00E5C5C3 (  15058371)"
"hybrid-aquatic:pearlfish_spawn_egg","hybrid-aquatic:pearlfish","0x00464C59 (   4607065)","0x00C7CFD3 (  13094867)"
"hybrid-aquatic:piranha_spawn_egg","hybrid-aquatic:piranha","0x00535F92 (   5463954)","0x00AF3B3D (  11483965)"
"hybrid-aquatic:ratfish_spawn_egg","hybrid-aquatic:ratfish","0x00A16470 (  10577008)","0x00673146 (   6762822)"
"hybrid-aquatic:rockfish_spawn_egg","hybrid-aquatic:rockfish","0x00711B2F (   7412527)","0x00EB5948 (  15423816)"
"hybrid-aquatic:sea_angel_spawn_egg","hybrid-aquatic:sea_angel","0x00C6D5F9 (  13030905)","0x00F38135 (  15958325)"
"hybrid-aquatic:sea_bass_spawn_egg","hybrid-aquatic:sea_bass","0x00323337 (   3289911)","0x00E7E8E8 (  15198440)"
"hybrid-aquatic:sea_cucumber_spawn_egg","hybrid-aquatic:sea_cucumber","0x00225B6D (   2251629)","0x000C2627 (    796199)"
"hybrid-aquatic:sea_nettle_spawn_egg","hybrid-aquatic:sea_nettle","0x00F7BC78 (  16235640)","0x0076435F (   7750495)"
"hybrid-aquatic:sea_urchin_spawn_egg","hybrid-aquatic:sea_urchin","0x00994066 (  10043494)","0x0041142C (   4265004)"
"hybrid-aquatic:seahorse_spawn_egg","hybrid-aquatic:seahorse","0x00FFC9AB (  16763307)","0x00E63F5E (  15089502)"
"hybrid-aquatic:shrimp_spawn_egg","hybrid-aquatic:shrimp","0x00EB564B (  15423051)","0x00FF9166 (  16748902)"
"hybrid-aquatic:snailfish_spawn_egg","hybrid-aquatic:snailfish","0x00E0C2ED (  14729965)","0x00F0DCEF (  15785199)"
"hybrid-aquatic:spider_crab_spawn_egg","hybrid-aquatic:spider_crab","0x009D3E41 (  10305089)","0x00C6836F (  13009775)"
"hybrid-aquatic:squirrelfish_spawn_egg","hybrid-aquatic:squirrelfish","0x009B3F3D (  10174269)","0x00CFA184 (  13607300)"
"hybrid-aquatic:starfish_spawn_egg","hybrid-aquatic:starfish","0x00994066 (  10043494)","0x00592645 (   5842501)"
"hybrid-aquatic:stingray_spawn_egg","hybrid-aquatic:stingray","0x00FFA214 (  16753172)","0x000069AA (     27050)"
"hybrid-aquatic:stonefish_spawn_egg","hybrid-aquatic:stonefish","0x00AF8B68 (  11504488)","0x00574435 (   5719093)"
"hybrid-aquatic:sunfish_spawn_egg","hybrid-aquatic:sunfish","0x00687F96 (   6848406)","0x00455764 (   4544356)"
"hybrid-aquatic:surgeonfish_spawn_egg","hybrid-aquatic:surgeonfish","0x0088A1D7 (   8954327)","0x00211B2F (   2169647)"
"hybrid-aquatic:tetra_spawn_egg","hybrid-aquatic:tetra","0x004EB1CC (   5157324)","0x00E64D43 (  15093059)"
"hybrid-aquatic:thresher_shark_spawn_egg","hybrid-aquatic:thresher_shark","0x005591AF (   5607855)","0x00D7E1DD (  14148061)"
"hybrid-aquatic:tiger_barb_spawn_egg","hybrid-aquatic:tiger_barb","0x00FBBF2D (  16498477)","0x00611851 (   6363217)"
"hybrid-aquatic:tiger_shark_spawn_egg","hybrid-aquatic:tiger_shark","0x00B79167 (  12030311)","0x00F0F3E6 (  15791078)"
"hybrid-aquatic:toadfish_spawn_egg","hybrid-aquatic:toadfish","0x00FCF2CE (  16577230)","0x00885E6D (   8937069)"
"hybrid-aquatic:triggerfish_spawn_egg","hybrid-aquatic:triggerfish","0x005B7C7E (   5995646)","0x00BDCDDA (  12439002)"
"hybrid-aquatic:tuna_spawn_egg","hybrid-aquatic:tuna","0x0036668D (   3565197)","0x00F5D58D (  16110989)"
"hybrid-aquatic:umbrella_octopus_spawn_egg","hybrid-aquatic:umbrella_octopus","0x00FFAF25 (  16756517)","0x00FEFF92 (  16711570)"
"hybrid-aquatic:vampire_crab_spawn_egg","hybrid-aquatic:vampire_crab","0x00322947 (   3287367)","0x00752053 (   7675987)"
"hybrid-aquatic:vampire_squid_spawn_egg","hybrid-aquatic:vampire_squid","0x0073363C (   7550524)","0x00C3E9E2 (  12839394)"
"hybrid-aquatic:whale_shark_spawn_egg","hybrid-aquatic:whale_shark","0x004C6D98 (   5008792)","0x00EFF0F4 (  15724788)"
"hybrid-aquatic:yeti_crab_spawn_egg","hybrid-aquatic:yeti_crab","0x00FFF4DD (  16774365)","0x00FFD16B (  16765291)"
"minecraft:allay_spawn_egg","minecraft:allay","0x0000DAFF (     56063)","0x0000ADFF (     44543)"
"minecraft:axolotl_spawn_egg","minecraft:axolotl","0x00FBC1E3 (  16499171)","0x00A62D74 (  10890612)"
"minecraft:bat_spawn_egg","minecraft:bat","0x004C3E30 (   4996656)","0x000F0F0F (    986895)"
"minecraft:bee_spawn_egg","minecraft:bee","0x00EDC343 (  15582019)","0x0043241B (   4400155)"
"minecraft:blaze_spawn_egg","minecraft:blaze","0x00F6B201 (  16167425)","0x00FFF87E (  16775294)"
"minecraft:camel_spawn_egg","minecraft:camel","0x00FCC369 (  16565097)","0x00CB9337 (  13341495)"
"minecraft:cat_spawn_egg","minecraft:cat","0x00EFC88E (  15714446)","0x00957256 (   9794134)"
"minecraft:cave_spider_spawn_egg","minecraft:cave_spider","0x000C424E (    803406)","0x00A80E0E (  11013646)"
"minecraft:chicken_spawn_egg","minecraft:chicken","0x00A1A1A1 (  10592673)","0x00FF0000 (  16711680)"
"minecraft:cod_spawn_egg","minecraft:cod","0x00C1A76A (  12691306)","0x00E5C48B (  15058059)"
"minecraft:cow_spawn_egg","minecraft:cow","0x00443626 (   4470310)","0x00A1A1A1 (  10592673)"
"minecraft:creeper_spawn_egg","minecraft:creeper","0x000DA70B (    894731)","0x00000000 (         0)"
"minecraft:dolphin_spawn_egg","minecraft:dolphin","0x00223B4D (   2243405)","0x00F9F9F9 (  16382457)"
"minecraft:donkey_spawn_egg","minecraft:donkey","0x00534539 (   5457209)","0x00867566 (   8811878)"
"minecraft:drowned_spawn_egg","minecraft:drowned","0x008FF1D7 (   9433559)","0x00799C65 (   7969893)"
"minecraft:elder_guardian_spawn_egg","minecraft:elder_guardian","0x00CECCBA (  13552826)","0x00747693 (   7632531)"
"minecraft:ender_dragon_spawn_egg","minecraft:ender_dragon","0x001C1C1C (   1842204)","0x00E079FA (  14711290)"
"minecraft:enderman_spawn_egg","minecraft:enderman","0x00161616 (   1447446)","0x00000000 (         0)"
"minecraft:endermite_spawn_egg","minecraft:endermite","0x00161616 (   1447446)","0x006E6E6E (   7237230)"
"minecraft:evoker_spawn_egg","minecraft:evoker","0x00959B9B (   9804699)","0x001E1C1A (   1973274)"
"minecraft:fox_spawn_egg","minecraft:fox","0x00D5B69F (  14005919)","0x00CC6920 (  13396256)"
"minecraft:frog_spawn_egg","minecraft:frog","0x00D07444 (  13661252)","0x00FFC77C (  16762748)"
"minecraft:ghast_spawn_egg","minecraft:ghast","0x00F9F9F9 (  16382457)","0x00BCBCBC (  12369084)"
"minecraft:glow_squid_spawn_egg","minecraft:glow_squid","0x00095656 (    611926)","0x0085F1BC (   8778172)"
"minecraft:goat_spawn_egg","minecraft:goat","0x00A5947C (  10851452)","0x0055493E (   5589310)"
"minecraft:guardian_spawn_egg","minecraft:guardian","0x005A8272 (   5931634)","0x00F17D30 (  15826224)"
"minecraft:hoglin_spawn_egg","minecraft:hoglin","0x00C66E55 (  13004373)","0x005F6464 (   6251620)"
"minecraft:horse_spawn_egg","minecraft:horse","0x00C09E7D (  12623485)","0x00EEE500 (  15656192)"
"minecraft:husk_spawn_egg","minecraft:husk","0x00797061 (   7958625)","0x00E6CC94 (  15125652)"
"minecraft:iron_golem_spawn_egg","minecraft:iron_golem","0x00DBCDC2 (  14405058)","0x0074A332 (   7643954)"
"minecraft:llama_spawn_egg","minecraft:llama","0x00C09E7D (  12623485)","0x00995F40 (  10051392)"
"minecraft:magma_cube_spawn_egg","minecraft:magma_cube","0x00340000 (   3407872)","0x00FCFC00 (  16579584)"
"minecraft:mooshroom_spawn_egg","minecraft:mooshroom","0x00A00F10 (  10489616)","0x00B7B7B7 (  12040119)"
"minecraft:mule_spawn_egg","minecraft:mule","0x001B0200 (   1769984)","0x0051331D (   5321501)"
"minecraft:ocelot_spawn_egg","minecraft:ocelot","0x00EFDE7D (  15720061)","0x00564434 (   5653556)"
"minecraft:panda_spawn_egg","minecraft:panda","0x00E7E7E7 (  15198183)","0x001B1B22 (   1776418)"
"minecraft:parrot_spawn_egg","minecraft:parrot","0x000DA70B (    894731)","0x00FF0000 (  16711680)"
"minecraft:phantom_spawn_egg","minecraft:phantom","0x0043518A (   4411786)","0x0088FF00 (   8978176)"
"minecraft:pig_spawn_egg","minecraft:pig","0x00F0A5A2 (  15771042)","0x00DB635F (  14377823)"
"minecraft:piglin_brute_spawn_egg","minecraft:piglin_brute","0x00592A10 (   5843472)","0x00F9F3A4 (  16380836)"
"minecraft:piglin_spawn_egg","minecraft:piglin","0x00995F40 (  10051392)","0x00F9F3A4 (  16380836)"
"minecraft:pillager_spawn_egg","minecraft:pillager","0x00532F36 (   5451574)","0x00959B9B (   9804699)"
"minecraft:polar_bear_spawn_egg","minecraft:polar_bear","0x00EEEEDE (  15658718)","0x00D5D6CD (  14014157)"
"minecraft:pufferfish_spawn_egg","minecraft:pufferfish","0x00F6B201 (  16167425)","0x0037C3F2 (   3654642)"
"minecraft:rabbit_spawn_egg","minecraft:rabbit","0x00995F40 (  10051392)","0x00734831 (   7555121)"
"minecraft:ravager_spawn_egg","minecraft:ravager","0x00757470 (   7697520)","0x005B5049 (   5984329)"
