"Type registry name","Stat name"
"minecraft:custom","minecraft.custom:minecraft.walk_one_cm"
"minecraft:custom","minecraft.custom:minecraft.walk_under_water_one_cm"
"minecraft:dropped","minecraft.dropped:ecologics.flowering_azalea_log"
"minecraft:killed","minecraft.killed:minecraft.zombie"
"minecraft:killed","minecraft.killed:rottencreatures.scarab"
"minecraft:killed_by","minecraft.killed_by:minecraft.creeper"
"minecraft:mined","minecraft.mined:ecologics.azalea_log"
"minecraft:mined","minecraft.mined:ecologics.coconut_leaves"
"minecraft:mined","minecraft.mined:ecologics.coconut_log"
"minecraft:mined","minecraft.mined:ecologics.hanging_coconut"
"minecraft:mined","minecraft.mined:galosphere.lichen_cordyceps"
"minecraft:mined","minecraft.mined:galosphere.lichen_cordyceps_plant"
"minecraft:mined","minecraft.mined:galosphere.lichen_moss"
"minecraft:mined","minecraft.mined:minecraft.dark_oak_log"
"minecraft:mined","minecraft.mined:minecraft.flowering_azalea_leaves"
"minecraft:mined","minecraft.mined:minecraft.grass"
"minecraft:mined","minecraft.mined:minecraft.mushroom_stem"
"minecraft:mined","minecraft.mined:minecraft.red_mushroom_block"
"minecraft:mined","minecraft.mined:treechop.chopped_log"
"minecraft:picked_up","minecraft.picked_up:ecologics.azalea_log"
"minecraft:picked_up","minecraft.picked_up:ecologics.coconut"
"minecraft:picked_up","minecraft.picked_up:ecologics.coconut_log"
"minecraft:picked_up","minecraft.picked_up:ecologics.coconut_seedling"
"minecraft:picked_up","minecraft.picked_up:ecologics.flowering_azalea_log"
"minecraft:picked_up","minecraft.picked_up:galosphere.bowl_lichen"
"minecraft:picked_up","minecraft.picked_up:galosphere.lichen_cordyceps"
"minecraft:picked_up","minecraft.picked_up:galosphere.lichen_moss"
"minecraft:picked_up","minecraft.picked_up:galosphere.lichen_roots"
"minecraft:picked_up","minecraft.picked_up:galosphere.lichen_shelf"
"minecraft:picked_up","minecraft.picked_up:minecraft.azalea"
"minecraft:picked_up","minecraft.picked_up:minecraft.birch_log"
"minecraft:picked_up","minecraft.picked_up:minecraft.birch_sapling"
"minecraft:picked_up","minecraft.picked_up:minecraft.brown_mushroom"
"minecraft:picked_up","minecraft.picked_up:minecraft.dark_oak_log"
"minecraft:picked_up","minecraft.picked_up:minecraft.dark_oak_sapling"
"minecraft:picked_up","minecraft.picked_up:minecraft.flowering_azalea"
"minecraft:picked_up","minecraft.picked_up:minecraft.mushroom_stem"
"minecraft:picked_up","minecraft.picked_up:minecraft.oak_log"
"minecraft:picked_up","minecraft.picked_up:minecraft.oak_sapling"
"minecraft:picked_up","minecraft.picked_up:minecraft.painting"
"minecraft:picked_up","minecraft.picked_up:minecraft.red_mushroom"
"minecraft:picked_up","minecraft.picked_up:minecraft.rotten_flesh"
"minecraft:picked_up","minecraft.picked_up:minecraft.stick"
"minecraft:used","minecraft.used:galosphere.bowl_lichen"
"minecraft:used","minecraft.used:galosphere.golden_lichen_cordyceps"
"minecraft:used","minecraft.used:galosphere.lichen_moss"
"minecraft:used","minecraft.used:minecraft.azalea"
"minecraft:used","minecraft.used:minecraft.bone_meal"
"minecraft:used","minecraft.used:minecraft.bread"
"minecraft:used","minecraft.used:minecraft.cooked_beef"
"minecraft:used","minecraft.used:minecraft.diamond_pickaxe"
"minecraft:used","minecraft.used:minecraft.mushroom_stem"
"minecraft:used","minecraft.used:minecraft.netherite_axe"
"minecraft:used","minecraft.used:minecraft.red_mushroom_block"
"minecraft:used","minecraft.used:minecraft.smithing_table"
"minecraft:used","minecraft.used:minecraft.wooden_axe"
"minecraft:used","minecraft.used:smallships.mangrove_brigg"
