"Mod name","Registry name","Entity class name","ID"
"Minecraft","minecraft:iron_golem","net.minecraft.class_1439",53
"Minecraft","minecraft:item","net.minecraft.class_1542",54
"Minecraft","minecraft:item_display","net.minecraft.class_8113$class_8122",55
"Minecraft","minecraft:item_frame","net.minecraft.class_1533",56
"Minecraft","minecraft:leash_knot","net.minecraft.class_1532",58
"Minecraft","minecraft:lightning_bolt","net.minecraft.class_1538",59
"Minecraft","minecraft:llama","net.minecraft.class_1501",60
"Minecraft","minecraft:llama_spit","net.minecraft.class_1673",61
"Minecraft","minecraft:magma_cube","net.minecraft.class_1589",62
"Minecraft","minecraft:marker","net.minecraft.class_6335",63
"Minecraft","minecraft:minecart","net.minecraft.class_1695",64
"Minecraft","minecraft:mooshroom","net.minecraft.class_1438",65
"Minecraft","minecraft:mule","net.minecraft.class_1500",66
"Minecraft","minecraft:ocelot","net.minecraft.class_3701",67
"Minecraft","minecraft:painting","net.minecraft.class_1534",68
"Minecraft","minecraft:panda","net.minecraft.class_1440",69
"Minecraft","minecraft:parrot","net.minecraft.class_1453",70
"Minecraft","minecraft:phantom","net.minecraft.class_1593",71
"Minecraft","minecraft:pig","net.minecraft.class_1452",72
"Minecraft","minecraft:piglin","net.minecraft.class_4836",73
"Minecraft","minecraft:piglin_brute","net.minecraft.class_5419",74
"Minecraft","minecraft:pillager","net.minecraft.class_1604",75
"Minecraft","minecraft:player","?",122
"Minecraft","minecraft:polar_bear","net.minecraft.class_1456",76
"Minecraft","minecraft:potion","net.minecraft.class_1686",77
"Minecraft","minecraft:pufferfish","net.minecraft.class_1454",78
"Minecraft","minecraft:rabbit","net.minecraft.class_1463",79
"Minecraft","minecraft:ravager","net.minecraft.class_1584",80
"Minecraft","minecraft:salmon","net.minecraft.class_1462",81
"Minecraft","minecraft:sheep","net.minecraft.class_1472",82
"Minecraft","minecraft:shulker","net.minecraft.class_1606",83
"Minecraft","minecraft:shulker_bullet","net.minecraft.class_1678",84
"Minecraft","minecraft:silverfish","net.minecraft.class_1614",85
"Minecraft","minecraft:skeleton","net.minecraft.class_1613",86
"Minecraft","minecraft:skeleton_horse","net.minecraft.class_1506",87
"Minecraft","minecraft:slime","net.minecraft.class_1621",88
"Minecraft","minecraft:small_fireball","net.minecraft.class_1677",89
"Minecraft","minecraft:sniffer","net.minecraft.class_8153",90
"Minecraft","minecraft:snow_golem","net.minecraft.class_1473",91
"Minecraft","minecraft:snowball","net.minecraft.class_1680",92
"Minecraft","minecraft:spawner_minecart","net.minecraft.class_1699",93
"Minecraft","minecraft:spectral_arrow","net.minecraft.class_1679",94
"Minecraft","minecraft:spider","net.minecraft.class_1628",95
"Minecraft","minecraft:squid","net.minecraft.class_1477",96
"Minecraft","minecraft:stray","net.minecraft.class_1627",97
"Minecraft","minecraft:strider","net.minecraft.class_4985",98
"Minecraft","minecraft:tadpole","net.minecraft.class_7110",99
"Minecraft","minecraft:text_display","net.minecraft.class_8113$class_8123",100
"Minecraft","minecraft:tnt","net.minecraft.class_1541",101
"Minecraft","minecraft:tnt_minecart","net.minecraft.class_1701",102
"Minecraft","minecraft:trader_llama","net.minecraft.class_3986",103
"Minecraft","minecraft:trident","net.minecraft.class_1685",104
"Minecraft","minecraft:tropical_fish","net.minecraft.class_1474",105
"Minecraft","minecraft:turtle","net.minecraft.class_1481",106
"Minecraft","minecraft:vex","net.minecraft.class_1634",107
"Minecraft","minecraft:villager","net.minecraft.class_1646",108
"Minecraft","minecraft:vindicator","net.minecraft.class_1632",109
"Minecraft","minecraft:wandering_trader","net.minecraft.class_3989",110
"Minecraft","minecraft:warden","net.minecraft.class_7260",111
"Minecraft","minecraft:witch","net.minecraft.class_1640",112
"Minecraft","minecraft:wither","net.minecraft.class_1528",113
"Minecraft","minecraft:wither_skeleton","net.minecraft.class_1639",114
"Minecraft","minecraft:wither_skull","net.minecraft.class_1687",115
"Minecraft","minecraft:wolf","net.minecraft.class_1493",116
"Minecraft","minecraft:zoglin","net.minecraft.class_5136",117
"Minecraft","minecraft:zombie","net.minecraft.class_1642",118
"Minecraft","minecraft:zombie_horse","net.minecraft.class_1507",119
"Minecraft","minecraft:zombie_villager","net.minecraft.class_1641",120
"Minecraft","minecraft:zombified_piglin","net.minecraft.class_1590",121
"Spectrum","spectrum:bedrock_fishing_bobber","de.dafuqs.spectrum.entity.entity.BedrockFishingBobberEntity",375
"Spectrum","spectrum:bident","de.dafuqs.spectrum.entity.entity.BidentEntity",381
"Spectrum","spectrum:bident_mirror_image","de.dafuqs.spectrum.entity.entity.BidentMirrorImageEntity",382
"Spectrum","spectrum:block_flooder_projectile","de.dafuqs.spectrum.entity.entity.BlockFlooderProjectile",371
"Spectrum","spectrum:draconic_twinsword","de.dafuqs.spectrum.entity.entity.DraconicTwinswordEntity",394
"Spectrum","spectrum:dragon_talon","de.dafuqs.spectrum.entity.entity.DragonTalonEntity",393
"Spectrum","spectrum:egg_laying_wooly_pig","de.dafuqs.spectrum.entity.entity.EggLayingWoolyPigEntity",377
"Spectrum","spectrum:eraser","de.dafuqs.spectrum.entity.entity.EraserEntity",391
"Spectrum","spectrum:fireproof_item","de.dafuqs.spectrum.entity.entity.FireproofItemEntity",376
"Spectrum","spectrum:glass_arrow","de.dafuqs.spectrum.entity.entity.GlassArrowEntity",378
"Spectrum","spectrum:glow_phantom_frame","de.dafuqs.spectrum.entity.entity.PhantomGlowFrameEntity",370
"Spectrum","spectrum:gravity_block","de.dafuqs.spectrum.entity.entity.FloatBlockEntity",368
"Spectrum","spectrum:ink_projectile","de.dafuqs.spectrum.entity.entity.InkProjectileEntity",372
"Spectrum","spectrum:item_projectile","de.dafuqs.spectrum.entity.entity.ItemProjectileEntity",392
"Spectrum","spectrum:kindling","de.dafuqs.spectrum.entity.entity.KindlingEntity",389
"Spectrum","spectrum:kindling_cough","de.dafuqs.spectrum.entity.entity.KindlingCoughEntity",390
"Spectrum","spectrum:lagoon_fishing_bobber","de.dafuqs.spectrum.entity.entity.LagoonFishingBobberEntity",373
"Spectrum","spectrum:light_mine","de.dafuqs.spectrum.entity.entity.LightMineEntity",385
"Spectrum","spectrum:light_shard","de.dafuqs.spectrum.entity.entity.LightShardEntity",383
"Spectrum","spectrum:light_spear","de.dafuqs.spectrum.entity.entity.LightSpearEntity",384
"Spectrum","spectrum:living_marker","de.dafuqs.spectrum.entity.entity.LivingMarkerEntity",365
"Spectrum","spectrum:lizard","de.dafuqs.spectrum.entity.entity.LizardEntity",388
"Spectrum","spectrum:mining_projectile","de.dafuqs.spectrum.entity.entity.MiningProjectileEntity",379
"Spectrum","spectrum:molten_fishing_bobber","de.dafuqs.spectrum.entity.entity.MoltenFishingBobberEntity",374
"Spectrum","spectrum:monstrosity","de.dafuqs.spectrum.entity.entity.MonstrosityEntity",386
"Spectrum","spectrum:parametric_mining_device","de.dafuqs.spectrum.entity.entity.ParametricMiningDeviceEntity",380
"Spectrum","spectrum:phantom_frame","de.dafuqs.spectrum.entity.entity.PhantomFrameEntity",369
"Spectrum","spectrum:preservation_turret","de.dafuqs.spectrum.entity.entity.PreservationTurretEntity",387
"Spectrum","spectrum:seat","de.dafuqs.spectrum.entity.entity.SeatEntity",367
"Spectrum","spectrum:shooting_star","de.dafuqs.spectrum.entity.entity.ShootingStarEntity",366
"Unknown","artifacts:mimic","artifacts.entity.MimicEntity",124
"Unknown","creeperoverhaul:badlands_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",128
"Unknown","creeperoverhaul:bamboo_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.NeutralCreeper",126
"Unknown","creeperoverhaul:beach_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",137
"Unknown","creeperoverhaul:cave_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",134
"Unknown","creeperoverhaul:dark_oak_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",135
"Unknown","creeperoverhaul:desert_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",127
"Unknown","creeperoverhaul:dripstone_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",133
"Unknown","creeperoverhaul:hills_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.NeutralCreeper",129
"Unknown","creeperoverhaul:jungle_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",125
"Unknown","creeperoverhaul:mushroom_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.PassiveCreeper",131
"Unknown","creeperoverhaul:ocean_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.custom.PufferfishCreeper",139
"Unknown","creeperoverhaul:savannah_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.NeutralCreeper",130
"Unknown","creeperoverhaul:snowy_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.NeutralCreeper",138
"Unknown","creeperoverhaul:spruce_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",136
"Unknown","creeperoverhaul:swamp_creeper","tech.thatgravyboat.creeperoverhaul.common.entity.base.BaseCreeper",132
"Unknown","ecologics:boat","samebutdifferent.ecologics.entity.ModBoat",141
"Unknown","ecologics:chest_boat","samebutdifferent.ecologics.entity.ModChestBoat",142
"Unknown","ecologics:coconut_crab","samebutdifferent.ecologics.entity.CoconutCrab",140
"Unknown","ecologics:penguin","samebutdifferent.ecologics.entity.Penguin",143
"Unknown","ecologics:squirrel","samebutdifferent.ecologics.entity.Squirrel",144
"Unknown","endermanoverhaul:ancient_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownAncientPearl",171
"Unknown","endermanoverhaul:axolotl_pet_enderman","tech.alexnijjar.endermanoverhaul.common.entities.pets.AxolotlPetEnderman",165
"Unknown","endermanoverhaul:badlands_enderman","tech.alexnijjar.endermanoverhaul.common.entities.BadlandsEnderman",145
"Unknown","endermanoverhaul:bubble_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownBubblePearl",172
"Unknown","endermanoverhaul:cave_enderman","tech.alexnijjar.endermanoverhaul.common.entities.CaveEnderman",146
"Unknown","endermanoverhaul:coral_enderman","tech.alexnijjar.endermanoverhaul.common.entities.CoralEnderman",156
"Unknown","endermanoverhaul:corrupted_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownCorruptedPearl",169
"Unknown","endermanoverhaul:crimson_forest_enderman","tech.alexnijjar.endermanoverhaul.common.entities.CrimsonForestEnderman",147
"Unknown","endermanoverhaul:crimson_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownCrimsonPearl",175
"Unknown","endermanoverhaul:dark_oak_enderman","tech.alexnijjar.endermanoverhaul.common.entities.DarkOakEnderman",148
"Unknown","endermanoverhaul:desert_enderman","tech.alexnijjar.endermanoverhaul.common.entities.DesertEnderman",149
"Unknown","endermanoverhaul:end_enderman","tech.alexnijjar.endermanoverhaul.common.entities.EndEnderman",150
"Unknown","endermanoverhaul:end_islands_enderman","tech.alexnijjar.endermanoverhaul.common.entities.EndIslandsEnderman",151
"Unknown","endermanoverhaul:ender_bullet","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.EnderBullet",168
"Unknown","endermanoverhaul:flower_fields_enderman","tech.alexnijjar.endermanoverhaul.common.entities.FlowerFieldsEnderman",152
"Unknown","endermanoverhaul:hammerhead_pet_enderman","tech.alexnijjar.endermanoverhaul.common.entities.pets.HammerheadPetEnderman",164
"Unknown","endermanoverhaul:ice_spikes_enderman","tech.alexnijjar.endermanoverhaul.common.entities.IceSpikesEnderman",153
"Unknown","endermanoverhaul:icy_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownIcyPearl",174
"Unknown","endermanoverhaul:mushroom_fields_enderman","tech.alexnijjar.endermanoverhaul.common.entities.MushroomFieldsEnderman",154
"Unknown","endermanoverhaul:nether_wastes_enderman","tech.alexnijjar.endermanoverhaul.common.entities.NetherWastesEnderman",155
"Unknown","endermanoverhaul:pet_enderman","tech.alexnijjar.endermanoverhaul.common.entities.pets.PetEnderman",163
"Unknown","endermanoverhaul:savanna_enderman","tech.alexnijjar.endermanoverhaul.common.entities.SavannaEnderman",157
"Unknown","endermanoverhaul:scarab","tech.alexnijjar.endermanoverhaul.common.entities.summons.Scarab",166
"Unknown","endermanoverhaul:snowy_enderman","tech.alexnijjar.endermanoverhaul.common.entities.SnowyEnderman",158
"Unknown","endermanoverhaul:soul_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownSoulPearl",170
"Unknown","endermanoverhaul:soulsand_valley_enderman","tech.alexnijjar.endermanoverhaul.common.entities.SoulsandValleyEnderman",159
"Unknown","endermanoverhaul:spirit","tech.alexnijjar.endermanoverhaul.common.entities.summons.Spirit",167
"Unknown","endermanoverhaul:summoner_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownSummonerPearl",173
"Unknown","endermanoverhaul:swamp_enderman","tech.alexnijjar.endermanoverhaul.common.entities.SwampEnderman",160
"Unknown","endermanoverhaul:warped_forest_enderman","tech.alexnijjar.endermanoverhaul.common.entities.WarpedForestEnderman",161
"Unknown","endermanoverhaul:warped_pearl","tech.alexnijjar.endermanoverhaul.common.entities.projectiles.ThrownWarpedPearl",176
"Unknown","endermanoverhaul:windswept_hills_enderman","tech.alexnijjar.endermanoverhaul.common.entities.WindsweptHillsEnderman",162
"Unknown","exposure:photograph","io.github.mortuusars.exposure.entity.PhotographEntity",177
"Unknown","exposure:photograph_frame","io.github.mortuusars.exposure.entity.PhotographFrameEntity",178
"Unknown","frycmobvariants:armored_spider","net.fryc.frycmobvariants.mobs.cave.ArmoredSpiderEntity",181
"Unknown","frycmobvariants:bloated_corpse","net.fryc.frycmobvariants.mobs.biome.BloatedCorpseEntity",184
"Unknown","frycmobvariants:cave_creeper","net.fryc.frycmobvariants.mobs.cave.CaveCreeperEntity",182
"Unknown","frycmobvariants:corsair","net.fryc.frycmobvariants.mobs.biome.CorsairEntity",187
"Unknown","frycmobvariants:executioner","net.fryc.frycmobvariants.mobs.nether.ExecutionerEntity",189
"Unknown","frycmobvariants:explorer","net.fryc.frycmobvariants.mobs.biome.ExplorerEntity",183
"Unknown","frycmobvariants:forgotten","net.fryc.frycmobvariants.mobs.cave.ForgottenEntity",179
"Unknown","frycmobvariants:frozen_zombie","net.fryc.frycmobvariants.mobs.biome.FrozenZombieEntity",185
"Unknown","frycmobvariants:infected_piglin","net.fryc.frycmobvariants.mobs.nether.InfectedPiglinEntity",191
"Unknown","frycmobvariants:infected_piglin_brute","net.fryc.frycmobvariants.mobs.nether.InfectedPiglinBruteEntity",192
"Unknown","frycmobvariants:lava_slime","net.fryc.frycmobvariants.mobs.nether.LavaSlimeEntity",195
"Unknown","frycmobvariants:nightmare","net.fryc.frycmobvariants.mobs.nether.NightmareEntity",190
"Unknown","frycmobvariants:soul_stealer","net.fryc.frycmobvariants.mobs.nether.SoulStealerEntity",194
"Unknown","frycmobvariants:toxic_slime","net.fryc.frycmobvariants.mobs.biome.ToxicSlimeEntity",188
"Unknown","frycmobvariants:tropical_spider","net.fryc.frycmobvariants.mobs.biome.TropicalSpiderEntity",186
"Unknown","frycmobvariants:undead_warrior","net.fryc.frycmobvariants.mobs.cave.UndeadWarriorEntity",180
"Unknown","frycmobvariants:zombified_piglin_brute","net.fryc.frycmobvariants.mobs.nether.ZombifiedPiglinBruteEntity",193
"Unknown","galosphere:berserker","net.orcinus.galosphere.entities.Berserker",203
"Unknown","galosphere:glow_flare","net.orcinus.galosphere.entities.GlowFlare",197
"Unknown","galosphere:pink_salt_pillar","net.orcinus.galosphere.entities.PinkSaltPillar",205
"Unknown","galosphere:pink_salt_shard","net.orcinus.galosphere.entities.PinkSaltShard",206
"Unknown","galosphere:preserved","net.orcinus.galosphere.entities.Preserved",204
"Unknown","galosphere:silver_bomb","net.orcinus.galosphere.entities.SilverBomb",196
"Unknown","galosphere:sparkle","net.orcinus.galosphere.entities.Sparkle",199
"Unknown","galosphere:spectator_vision","net.orcinus.galosphere.entities.SpectatorVision",202
"Unknown","galosphere:specterpillar","net.orcinus.galosphere.entities.Specterpillar",201
"Unknown","galosphere:spectre","net.orcinus.galosphere.entities.Spectre",200
"Unknown","galosphere:spectre_flare","net.orcinus.galosphere.entities.SpectreFlare",198
"Unknown","guardvillagers:guard","dev.sterner.guardvillagers.common.entity.GuardEntity",207
"Unknown","hookshot:hookshot","dev.cammiescorner.hookshot.entity.HookshotEntity",208
"Unknown","hybrid-aquatic:african_butterfly","dev.hybridlabs.aquatic.entity.fish.AfricanButterflyEntity",209
"Unknown","hybrid-aquatic:anglerfish","dev.hybridlabs.aquatic.entity.fish.AnglerfishEntity",212
"Unknown","hybrid-aquatic:arrow_squid","dev.hybridlabs.aquatic.entity.cephalopod.ArrowSquidEntity",255
"Unknown","hybrid-aquatic:atolla_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.AtollaJellyfishEntity",283
"Unknown","hybrid-aquatic:barrel_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.BarrelJellyfishEntity",287
"Unknown","hybrid-aquatic:barreleye","dev.hybridlabs.aquatic.entity.fish.BarreleyeEntity",214
"Unknown","hybrid-aquatic:basking_shark","dev.hybridlabs.aquatic.entity.shark.BaskingSharkEntity",298
"Unknown","hybrid-aquatic:betta","dev.hybridlabs.aquatic.entity.fish.BettaEntity",215
"Unknown","hybrid-aquatic:big_red_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.BigRedJellyfishEntity",284
"Unknown","hybrid-aquatic:blue_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.BlueJellyfishEntity",289
"Unknown","hybrid-aquatic:box_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.BoxJellyfishEntity",288
"Unknown","hybrid-aquatic:boxfish","dev.hybridlabs.aquatic.entity.fish.BoxfishEntity",222
"Unknown","hybrid-aquatic:bull_shark","dev.hybridlabs.aquatic.entity.shark.BullSharkEntity",299
"Unknown","hybrid-aquatic:carp","dev.hybridlabs.aquatic.entity.fish.CarpEntity",228
"Unknown","hybrid-aquatic:cauliflower_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.CauliflowerJellyfishEntity",290
"Unknown","hybrid-aquatic:clownfish","dev.hybridlabs.aquatic.entity.fish.ClownfishEntity",221
"Unknown","hybrid-aquatic:coconut_crab","dev.hybridlabs.aquatic.entity.crustacean.CoconutCrabEntity",262
"Unknown","hybrid-aquatic:coelacanth","dev.hybridlabs.aquatic.entity.fish.CoelacanthEntity",253
"Unknown","hybrid-aquatic:compass_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.CompassJellyfishEntity",291
"Unknown","hybrid-aquatic:cosmic_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.CosmicJellyfishEntity",285
"Unknown","hybrid-aquatic:crayfish","dev.hybridlabs.aquatic.entity.crustacean.CrayfishEntity",264
"Unknown","hybrid-aquatic:cuttlefish","dev.hybridlabs.aquatic.entity.cephalopod.CuttlefishEntity",257
"Unknown","hybrid-aquatic:damselfish","dev.hybridlabs.aquatic.entity.fish.DamselfishEntity",210
"Unknown","hybrid-aquatic:danio","dev.hybridlabs.aquatic.entity.fish.DanioEntity",254
"Unknown","hybrid-aquatic:decorator_crab","dev.hybridlabs.aquatic.entity.crustacean.DecoratorCrabEntity",271
"Unknown","hybrid-aquatic:discus","dev.hybridlabs.aquatic.entity.fish.DiscusEntity",223
"Unknown","hybrid-aquatic:dragonfish","dev.hybridlabs.aquatic.entity.fish.DragonfishEntity",224
"Unknown","hybrid-aquatic:dungeness_crab","dev.hybridlabs.aquatic.entity.crustacean.DungenessCrabEntity",263
"Unknown","hybrid-aquatic:fiddler_crab","dev.hybridlabs.aquatic.entity.crustacean.FiddlerCrabEntity",265
"Unknown","hybrid-aquatic:firefly_squid","dev.hybridlabs.aquatic.entity.cephalopod.FireflySquidEntity",256
"Unknown","hybrid-aquatic:firework_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.FireworkJellyfishEntity",286
"Unknown","hybrid-aquatic:flashlight_fish","dev.hybridlabs.aquatic.entity.fish.FlashlightFishEntity",225
"Unknown","hybrid-aquatic:flower_crab","dev.hybridlabs.aquatic.entity.crustacean.FlowerCrabEntity",266
"Unknown","hybrid-aquatic:flying_fish","dev.hybridlabs.aquatic.entity.fish.FlyingFishEntity",211
"Unknown","hybrid-aquatic:fried_egg_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.FriedEggJellyfishEntity",292
"Unknown","hybrid-aquatic:frilled_shark","dev.hybridlabs.aquatic.entity.shark.FrilledSharkEntity",300
"Unknown","hybrid-aquatic:ghost_crab","dev.hybridlabs.aquatic.entity.crustacean.GhostCrabEntity",267
"Unknown","hybrid-aquatic:giant_isopod","dev.hybridlabs.aquatic.entity.crustacean.GiantIsopodEntity",277
"Unknown","hybrid-aquatic:glowing_sucker_octopus","dev.hybridlabs.aquatic.entity.cephalopod.GlowingSuckerOctopusEntity",258
"Unknown","hybrid-aquatic:golden_dorado","dev.hybridlabs.aquatic.entity.fish.GoldenDoradoEntity",251
"Unknown","hybrid-aquatic:goldfish","dev.hybridlabs.aquatic.entity.fish.GoldfishEntity",227
"Unknown","hybrid-aquatic:gourami","dev.hybridlabs.aquatic.entity.fish.GouramiEntity",229
"Unknown","hybrid-aquatic:great_white_shark","dev.hybridlabs.aquatic.entity.shark.GreatWhiteSharkEntity",302
"Unknown","hybrid-aquatic:hammerhead_shark","dev.hybridlabs.aquatic.entity.shark.HammerheadSharkEntity",303
"Unknown","hybrid-aquatic:hermit_crab","dev.hybridlabs.aquatic.entity.crustacean.HermitCrabEntity",268
"Unknown","hybrid-aquatic:horseshoe_crab","dev.hybridlabs.aquatic.entity.crustacean.HorseshoeCrabEntity",269
"Unknown","hybrid-aquatic:john_dory","dev.hybridlabs.aquatic.entity.fish.JohnDoryEntity",241
"Unknown","hybrid-aquatic:karkinos","dev.hybridlabs.aquatic.entity.miniboss.KarkinosEntity",278
"Unknown","hybrid-aquatic:lantern_shark","dev.hybridlabs.aquatic.entity.shark.LanternSharkEntity",301
"Unknown","hybrid-aquatic:lightfoot_crab","dev.hybridlabs.aquatic.entity.crustacean.LightfootCrabEntity",270
"Unknown","hybrid-aquatic:lionfish","dev.hybridlabs.aquatic.entity.fish.LionfishEntity",230
"Unknown","hybrid-aquatic:lions_mane_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.LionsManeJellyfishEntity",293
"Unknown","hybrid-aquatic:lobster","dev.hybridlabs.aquatic.entity.crustacean.LobsterEntity",272
"Unknown","hybrid-aquatic:mackerel","dev.hybridlabs.aquatic.entity.fish.MackerelEntity",234
"Unknown","hybrid-aquatic:mahi","dev.hybridlabs.aquatic.entity.fish.MahiEntity",231
"Unknown","hybrid-aquatic:manta_ray","dev.hybridlabs.aquatic.entity.fish.MantaRayEntity",218
"Unknown","hybrid-aquatic:mauve_stinger","dev.hybridlabs.aquatic.entity.jellyfish.MauveStingerEntity",294
"Unknown","hybrid-aquatic:moon_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.MoonJellyfishEntity",295
"Unknown","hybrid-aquatic:moray_eel","dev.hybridlabs.aquatic.entity.fish.MorayEelEntity",232
"Unknown","hybrid-aquatic:nautilus","dev.hybridlabs.aquatic.entity.cephalopod.NautilusEntity",261
"Unknown","hybrid-aquatic:needlefish","dev.hybridlabs.aquatic.entity.fish.NeedlefishEntity",233
"Unknown","hybrid-aquatic:nomura_jellyfish","dev.hybridlabs.aquatic.entity.jellyfish.NomuraJellyfishEntity",296
"Unknown","hybrid-aquatic:nudibranch","dev.hybridlabs.aquatic.entity.critter.NudibranchEntity",279
"Unknown","hybrid-aquatic:oarfish","dev.hybridlabs.aquatic.entity.fish.OarfishEntity",252
"Unknown","hybrid-aquatic:opah","dev.hybridlabs.aquatic.entity.fish.OpahEntity",236
"Unknown","hybrid-aquatic:oscar","dev.hybridlabs.aquatic.entity.fish.OscarEntity",235
"Unknown","hybrid-aquatic:parrotfish","dev.hybridlabs.aquatic.entity.fish.ParrotfishEntity",219
"Unknown","hybrid-aquatic:pearlfish","dev.hybridlabs.aquatic.entity.fish.PearlfishEntity",216
